;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x23C0	0xF7FFFC26  BL	__SignedIntegralToFloat+0
0x23C4	0x9A08    LDR	R2, [SP, #32]
0x23C6	0xF7FFFDE5  BL	__Add_FP+0
; VRta start address is: 32 (R8)
0x23CA	0x4680    MOV	R8, R0
;__irthermo3_driver.c, 583 :: 		AMB = ((RAM6 / 12.0) / VRta) * 524288;
0x23CC	0x4A52    LDR	R2, [PC, #328]
0x23CE	0x9809    LDR	R0, [SP, #36]
0x23D0	0xF7FFFBA0  BL	__Div_FP+0
0x23D4	0x4642    MOV	R2, R8
0x23D6	0xF7FFFB9D  BL	__Div_FP+0
; VRta end address is: 32 (R8)
0x23DA	0xF04F4292  MOV	R2, #1224736768
0x23DE	0xF7FFFD93  BL	__Mul_FP+0
0x23E2	0x9003    STR	R0, [SP, #12]
;__irthermo3_driver.c, 584 :: 		Ta = irthermo3_getAmbientTemperature();
0x23E4	0xF000F9CA  BL	_irthermo3_getAmbientTemperature+0
0x23E8	0x9004    STR	R0, [SP, #16]
;__irthermo3_driver.c, 586 :: 		VRto = RAM9 + Ka*(RAM6 / 12);
0x23EA	0xF9BD1008  LDRSH	R1, [SP, #8]
0x23EE	0x200C    MOVS	R0, #12
0x23F0	0xB200    SXTH	R0, R0
0x23F2	0xFB91F0F0  SDIV	R0, R1, R0
0x23F6	0xB200    SXTH	R0, R0
0x23F8	0xF7FFFC0A  BL	__SignedIntegralToFloat+0
0x23FC	0x4948    LDR	R1, [PC, #288]
0x23FE	0x680A    LDR	R2, [R1, #0]
0x2400	0xF7FFFD82  BL	__Mul_FP+0
0x2404	0x9008    STR	R0, [SP, #32]
0x2406	0xF9BD000A  LDRSH	R0, [SP, #10]
0x240A	0xF7FFFC01  BL	__SignedIntegralToFloat+0
0x240E	0x9A08    LDR	R2, [SP, #32]
0x2410	0xF7FFFDC0  BL	__Add_FP+0
0x2414	0x9005    STR	R0, [SP, #20]
;__irthermo3_driver.c, 588 :: 		cyclePosition = _getCycle();
0x2416	0xF7FFFBCF  BL	__irthermo3_driver__getCycle+0
;__irthermo3_driver.c, 590 :: 		if(cyclePosition == 2)
0x241A	0x2802    CMP	R0, #2
0x241C	0xD112    BNE	L_irthermo3_getObjectTemperature33
;__irthermo3_driver.c, 592 :: 		Sto = (Sc2 / 12)/ VRto;
0x241E	0xF9BD1006  LDRSH	R1, [SP, #6]
0x2422	0x200C    MOVS	R0, #12
0x2424	0xB200    SXTH	R0, R0
0x2426	0xFB91F0F0  SDIV	R0, R1, R0
0x242A	0xB200    SXTH	R0, R0
0x242C	0xF7FFFBF0  BL	__SignedIntegralToFloat+0
0x2430	0x9A05    LDR	R2, [SP, #20]
0x2432	0xF7FFFB6F  BL	__Div_FP+0
;__irthermo3_driver.c, 593 :: 		Sto = Sto * 524288;
0x2436	0xF04F4292  MOV	R2, #1224736768
0x243A	0xF7FFFD65  BL	__Mul_FP+0
; Sto start address is: 36 (R9)
0x243E	0x4681    MOV	R9, R0
;__irthermo3_driver.c, 594 :: 		}
0x2440	0x46CA    MOV	R10, R9
; Sto end address is: 36 (R9)
0x2442	0xE011    B	L_irthermo3_getObjectTemperature34
L_irthermo3_getObjectTemperature33:
;__irthermo3_driver.c, 597 :: 		Sto = (Sc1 / 12)/ VRto;
0x2444	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2448	0x200C    MOVS	R0, #12
0x244A	0xB200    SXTH	R0, R0
0x244C	0xFB91F0F0  SDIV	R0, R1, R0
0x2450	0xB200    SXTH	R0, R0
0x2452	0xF7FFFBDD  BL	__SignedIntegralToFloat+0
0x2456	0x9A05    LDR	R2, [SP, #20]
0x2458	0xF7FFFB5C  BL	__Div_FP+0
;__irthermo3_driver.c, 598 :: 		Sto = Sto * 524288;
0x245C	0xF04F4292  MOV	R2, #1224736768
0x2460	0xF7FFFD52  BL	__Mul_FP+0
; Sto start address is: 36 (R9)
0x2464	0x4681    MOV	R9, R0
; Sto end address is: 36 (R9)
0x2466	0x46CA    MOV	R10, R9
;__irthermo3_driver.c, 599 :: 		}
L_irthermo3_getObjectTemperature34:
;__irthermo3_driver.c, 601 :: 		TAdut = (AMB - Eb) / Ea + 25.0;
; Sto start address is: 40 (R10)
0x2468	0x482E    LDR	R0, [PC, #184]
0x246A	0x6802    LDR	R2, [R0, #0]
0x246C	0x9803    LDR	R0, [SP, #12]
0x246E	0xF7FFFCB5  BL	__Sub_FP+0
0x2472	0x492D    LDR	R1, [PC, #180]
0x2474	0x680A    LDR	R2, [R1, #0]
0x2476	0xF7FFFB4D  BL	__Div_FP+0
0x247A	0x4A2C    LDR	R2, [PC, #176]
0x247C	0xF7FFFD8A  BL	__Add_FP+0
; TAdut start address is: 44 (R11)
0x2480	0x4683    MOV	R11, R0
;__irthermo3_driver.c, 602 :: 		TAdutK = TAdut + 273.15;
0x2482	0x4A2B    LDR	R2, [PC, #172]
0x2484	0xF7FFFD86  BL	__Add_FP+0
; TAdutK start address is: 36 (R9)
0x2488	0x4681    MOV	R9, R0
;__irthermo3_driver.c, 604 :: 		TO_clc = EmissivityFactor * Fa;
0x248A	0x482A    LDR	R0, [PC, #168]
0x248C	0x6802    LDR	R2, [R0, #0]
0x248E	0x482A    LDR	R0, [PC, #168]
0x2490	0x6800    LDR	R0, [R0, #0]
0x2492	0xF7FFFD39  BL	__Mul_FP+0
; TO_clc start address is: 48 (R12)
0x2496	0x4684    MOV	R12, R0
;__irthermo3_driver.c, 605 :: 		TO_clc1 = 1 + Ga * (Ta - TO0) + _Fb * (TAdut - _TA0);
0x2498	0x4828    LDR	R0, [PC, #160]
0x249A	0x6802    LDR	R2, [R0, #0]
0x249C	0x9804    LDR	R0, [SP, #16]
0x249E	0xF7FFFC9D  BL	__Sub_FP+0
0x24A2	0x4927    LDR	R1, [PC, #156]
0x24A4	0x680A    LDR	R2, [R1, #0]
0x24A6	0xF7FFFD2F  BL	__Mul_FP+0
0x24AA	0xF04F527E  MOV	R2, #1065353216
0x24AE	0xF7FFFD71  BL	__Add_FP+0
0x24B2	0x9008    STR	R0, [SP, #32]
0x24B4	0x4823    LDR	R0, [PC, #140]
0x24B6	0x6802    LDR	R2, [R0, #0]
0x24B8	0x4658    MOV	R0, R11
0x24BA	0xF7FFFC8F  BL	__Sub_FP+0
; TAdut end address is: 44 (R11)
0x24BE	0x4922    LDR	R1, [PC, #136]
0x24C0	0x680A    LDR	R2, [R1, #0]
0x24C2	0xF7FFFD21  BL	__Mul_FP+0
0x24C6	0x9A08    LDR	R2, [SP, #32]
0x24C8	0xF7FFFD64  BL	__Add_FP+0
;__irthermo3_driver.c, 606 :: 		TO = Sto / (TO_clc * TO_clc1);
0x24CC	0x4662    MOV	R2, R12
0x24CE	0xF7FFFD1B  BL	__Mul_FP+0
; TO_clc end address is: 48 (R12)
0x24D2	0x9006    STR	R0, [SP, #24]
0x24D4	0x9A06    LDR	R2, [SP, #24]
0x24D6	0x4650    MOV	R0, R10
0x24D8	0xF7FFFB1C  BL	__Div_FP+0
; Sto end address is: 40 (R10)
; TO start address is: 32 (R8)
0x24DC	0x4680    MOV	R8, R0
;__irthermo3_driver.c, 607 :: 		TO = TO + (TAdutK * TAdutK * TAdutK * TAdutK);
0x24DE	0x4648    MOV	R0, R9
0x24E0	0x464A    MOV	R2, R9
0x24E2	0xF7FFFD11  BL	__Mul_FP+0
0x24E6	0x464A    MOV	R2, R9
0x24E8	0xF7FFFD0E  BL	__Mul_FP+0
0x24EC	0x464A    MOV	R2, R9
0x24EE	0xF7FFFD0B  BL	__Mul_FP+0
; TAdutK end address is: 36 (R9)
0x24F2	0x4642    MOV	R2, R8
0x24F4	0xF7FFFD4E  BL	__Add_FP+0
; TO end address is: 32 (R8)
;__irthermo3_driver.c, 608 :: 		TO = _pow( TO, 0.25);
0x24F8	0xF04F517A  MOV	R1, #1048576000
0x24FC	0xF7FFFBA8  BL	__irthermo3_driver__pow+0
;__irthermo3_driver.c, 609 :: 		TO = TO - 273.14 - Hb;
0x2500	0x4A12    LDR	R2, [PC, #72]
0x2502	0xF7FFFC6B  BL	__Sub_FP+0
0x2506	0x4912    LDR	R1, [PC, #72]
0x2508	0x680A    LDR	R2, [R1, #0]
0x250A	0xF7FFFC67  BL	__Sub_FP+0
;__irthermo3_driver.c, 611 :: 		return TO;
0x250E	0x4600    MOV	R0, R0
;__irthermo3_driver.c, 612 :: 		}
L_end_irthermo3_getObjectTemperature:
0x2510	0xF8DDE000  LDR	LR, [SP, #0]
0x2514	0xB00A    ADD	SP, SP, #40
0x2516	0x4770    BX	LR
0x2518	0x00004140  	#1094713344
0x251C	0x00C02000  	__irthermo3_driver_Gb+0
0x2520	0x00C42000  	__irthermo3_driver_Ka+0
0x2524	0x00C82000  	__irthermo3_driver_Eb+0
0x2528	0x00CC2000  	__irthermo3_driver_Ea+0
0x252C	0x000041C8  	#1103626240
0x2530	0x93334388  	#1133024051
0x2534	0x00D02000  	__irthermo3_driver_Fa+0
0x2538	0x00782000  	__irthermo3_driver_EmissivityFactor+0
0x253C	0x007C2000  	__irthermo3_driver_TO0+0
0x2540	0x00D42000  	__irthermo3_driver_Ga+0
0x2544	0x00802000  	__irthermo3_driver__TA0+0
0x2548	0x00D82000  	__irthermo3_driver__Fb+0
0x254C	0x91EC4388  	#1133023724
0x2550	0x00DC2000  	__irthermo3_driver_Hb+0
; end of _irthermo3_getObjectTemperature
__irthermo3_driver__getCycle:
;__irthermo3_driver.c, 115 :: 		static uint8_t _getCycle()
0x1BB8	0xB081    SUB	SP, SP, #4
0x1BBA	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 117 :: 		uint8_t retValue = (_getStatus() & 0x007C) >> 2;
0x1BBE	0xF7FFFDBD  BL	__irthermo3_driver__getStatus+0
0x1BC2	0xF000007C  AND	R0, R0, #124
0x1BC6	0xB280    UXTH	R0, R0
0x1BC8	0x0880    LSRS	R0, R0, #2
;__irthermo3_driver.c, 118 :: 		return retValue;
0x1BCA	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 119 :: 		}
L_end__getCycle:
0x1BCC	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD0	0xB001    ADD	SP, SP, #4
0x1BD2	0x4770    BX	LR
; end of __irthermo3_driver__getCycle
__irthermo3_driver__pow:
;__irthermo3_driver.c, 358 :: 		static double _pow(double x, double y) {
; x start address is: 0 (R0)
0x1C50	0xB084    SUB	SP, SP, #16
0x1C52	0xF8CDE000  STR	LR, [SP, #0]
0x1C56	0x9103    STR	R1, [SP, #12]
0x1C58	0x4601    MOV	R1, R0
; x end address is: 0 (R0)
; x start address is: 4 (R1)
;__irthermo3_driver.c, 359 :: 		unsigned char sign = 0;
0x1C5A	0x2200    MOVS	R2, #0
0x1C5C	0xF88D2008  STRB	R2, [SP, #8]
;__irthermo3_driver.c, 363 :: 		if(y == 0.0)
0x1C60	0x9A03    LDR	R2, [SP, #12]
0x1C62	0xF04F0000  MOV	R0, #0
0x1C66	0xF000F84D  BL	__Compare_FP+0
0x1C6A	0xF2400000  MOVW	R0, #0
0x1C6E	0xD100    BNE	L___irthermo3_driver__pow69
0x1C70	0x2001    MOVS	R0, #1
L___irthermo3_driver__pow69:
0x1C72	0xB110    CBZ	R0, L___irthermo3_driver__pow26
; x end address is: 4 (R1)
;__irthermo3_driver.c, 364 :: 		return 1.0;
0x1C74	0xF04F507E  MOV	R0, #1065353216
0x1C78	0xE03F    B	L_end__pow
L___irthermo3_driver__pow26:
;__irthermo3_driver.c, 365 :: 		if(x == 0.0)
; x start address is: 4 (R1)
0x1C7A	0xF04F0000  MOV	R0, #0
0x1C7E	0x460A    MOV	R2, R1
0x1C80	0xF000F840  BL	__Compare_FP+0
0x1C84	0xF2400000  MOVW	R0, #0
0x1C88	0xD100    BNE	L___irthermo3_driver__pow70
0x1C8A	0x2001    MOVS	R0, #1
L___irthermo3_driver__pow70:
0x1C8C	0xB110    CBZ	R0, L___irthermo3_driver__pow27
; x end address is: 4 (R1)
;__irthermo3_driver.c, 366 :: 		return 0.0;
0x1C8E	0xF04F0000  MOV	R0, #0
0x1C92	0xE032    B	L_end__pow
L___irthermo3_driver__pow27:
;__irthermo3_driver.c, 367 :: 		if(x < 0.0) {
; x start address is: 4 (R1)
0x1C94	0xF04F0000  MOV	R0, #0
0x1C98	0x460A    MOV	R2, R1
0x1C9A	0xF000F833  BL	__Compare_FP+0
0x1C9E	0xF2400000  MOVW	R0, #0
0x1CA2	0xDD00    BLE	L___irthermo3_driver__pow71
0x1CA4	0x2001    MOVS	R0, #1
L___irthermo3_driver__pow71:
0x1CA6	0xB1C8    CBZ	R0, L___irthermo3_driver__pow36
;__irthermo3_driver.c, 368 :: 		yi = (long)y;
0x1CA8	0x9101    STR	R1, [SP, #4]
0x1CAA	0x9803    LDR	R0, [SP, #12]
0x1CAC	0xF7FFFEDC  BL	__FloatToSignedIntegral+0
; yi start address is: 12 (R3)
0x1CB0	0x4603    MOV	R3, R0
;__irthermo3_driver.c, 369 :: 		if((double)yi != y)
0x1CB2	0xF7FFFFAD  BL	__SignedIntegralToFloat+0
0x1CB6	0x9901    LDR	R1, [SP, #4]
0x1CB8	0x9A03    LDR	R2, [SP, #12]
0x1CBA	0xF000F823  BL	__Compare_FP+0
0x1CBE	0xF2400000  MOVW	R0, #0
0x1CC2	0xD000    BEQ	L___irthermo3_driver__pow72
0x1CC4	0x2001    MOVS	R0, #1
L___irthermo3_driver__pow72:
0x1CC6	0xB110    CBZ	R0, L___irthermo3_driver__pow29
; x end address is: 4 (R1)
; yi end address is: 12 (R3)
;__irthermo3_driver.c, 370 :: 		return 0.0;
0x1CC8	0xF04F0000  MOV	R0, #0
0x1CCC	0xE015    B	L_end__pow
L___irthermo3_driver__pow29:
;__irthermo3_driver.c, 371 :: 		sign = yi & 1;
; yi start address is: 12 (R3)
; x start address is: 4 (R1)
0x1CCE	0xF0030201  AND	R2, R3, #1
; yi end address is: 12 (R3)
0x1CD2	0xF88D2008  STRB	R2, [SP, #8]
;__irthermo3_driver.c, 372 :: 		x = -x;
0x1CD6	0xF0814000  EOR	R0, R1, #-2147483648
; x end address is: 4 (R1)
; x start address is: 0 (R0)
; x end address is: 0 (R0)
;__irthermo3_driver.c, 373 :: 		}
0x1CDA	0xE000    B	L___irthermo3_driver__pow28
L___irthermo3_driver__pow36:
;__irthermo3_driver.c, 367 :: 		if(x < 0.0) {
0x1CDC	0x4608    MOV	R0, R1
;__irthermo3_driver.c, 373 :: 		}
L___irthermo3_driver__pow28:
;__irthermo3_driver.c, 374 :: 		x = _log(x);
; x start address is: 0 (R0)
; x end address is: 0 (R0)
0x1CDE	0xF7FFFE87  BL	__irthermo3_driver__log+0
;__irthermo3_driver.c, 375 :: 		x = x*y;
0x1CE2	0x9A03    LDR	R2, [SP, #12]
0x1CE4	0xF000F910  BL	__Mul_FP+0
;__irthermo3_driver.c, 376 :: 		x = _exp(x);
0x1CE8	0xF7FFFDEC  BL	__irthermo3_driver__exp+0
; x start address is: 0 (R0)
;__irthermo3_driver.c, 378 :: 		if(sign)
0x1CEC	0xF89D2008  LDRB	R2, [SP, #8]
0x1CF0	0xB11A    CBZ	R2, L___irthermo3_driver__pow30
;__irthermo3_driver.c, 379 :: 		return -x;
0x1CF2	0xF0804200  EOR	R2, R0, #-2147483648
; x end address is: 0 (R0)
0x1CF6	0x4610    MOV	R0, R2
0x1CF8	0xE7FF    B	L_end__pow
L___irthermo3_driver__pow30:
;__irthermo3_driver.c, 380 :: 		return x;
; x start address is: 0 (R0)
; x end address is: 0 (R0)
;__irthermo3_driver.c, 381 :: 		}
L_end__pow:
0x1CFA	0xF8DDE000  LDR	LR, [SP, #0]
0x1CFE	0xB004    ADD	SP, SP, #16
0x1D00	0x4770    BX	LR
; end of __irthermo3_driver__pow
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1A68	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1A6A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1A6C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x1A70	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x1A74	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x1A76	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x1A78	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x1A7C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x1A7E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x1A82	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x1A84	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1A88	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1A8C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1A8E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1A90	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x1A92	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x1A94	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x1A96	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1A98	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1A9A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1A9E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1AA0	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x1AA2	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x1AA6	0xB001    ADD	SP, SP, #4
0x1AA8	0x4770    BX	LR
; end of __FloatToSignedIntegral
__irthermo3_driver__log:
;__irthermo3_driver.c, 332 :: 		static double _log(double x) {
; x start address is: 0 (R0)
0x19F0	0xB082    SUB	SP, SP, #8
0x19F2	0xF8CDE000  STR	LR, [SP, #0]
0x19F6	0x4603    MOV	R3, R0
; x end address is: 0 (R0)
; x start address is: 12 (R3)
;__irthermo3_driver.c, 348 :: 		if(x <= 0.0)
0x19F8	0xF04F0000  MOV	R0, #0
0x19FC	0x461A    MOV	R2, R3
0x19FE	0xF000F981  BL	__Compare_FP+0
0x1A02	0xF2400000  MOVW	R0, #0
0x1A06	0xDB00    BLT	L___irthermo3_driver__log67
0x1A08	0x2001    MOVS	R0, #1
L___irthermo3_driver__log67:
0x1A0A	0xB110    CBZ	R0, L___irthermo3_driver__log25
; x end address is: 12 (R3)
;__irthermo3_driver.c, 349 :: 		return 0.0;
0x1A0C	0xF04F0000  MOV	R0, #0
0x1A10	0xE021    B	L_end__log
L___irthermo3_driver__log25:
;__irthermo3_driver.c, 350 :: 		x = _frexp(x, &exp) * 2.0 - 1.0;
; x start address is: 12 (R3)
0x1A12	0xA901    ADD	R1, SP, #4
0x1A14	0x4618    MOV	R0, R3
; x end address is: 12 (R3)
0x1A16	0xF7FFFD9F  BL	__irthermo3_driver__frexp+0
0x1A1A	0xF04F4280  MOV	R2, #1073741824
0x1A1E	0xF000FA73  BL	__Mul_FP+0
0x1A22	0xF04F527E  MOV	R2, #1065353216
0x1A26	0xF000F9D9  BL	__Sub_FP+0
;__irthermo3_driver.c, 351 :: 		exp--;
0x1A2A	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1A2E	0x1E49    SUBS	R1, R1, #1
0x1A30	0xF8AD1004  STRH	R1, [SP, #4]
;__irthermo3_driver.c, 352 :: 		x = _eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1);
0x1A34	0xF2400208  MOVW	R2, #8
0x1A38	0xB212    SXTH	R2, R2
0x1A3A	0x4909    LDR	R1, [PC, #36]
0x1A3C	0xF7FFFE8A  BL	__irthermo3_driver__eval_poly+0
; x start address is: 32 (R8)
0x1A40	0x4680    MOV	R8, R0
;__irthermo3_driver.c, 353 :: 		return x + 0.69314718055995 * exp;
0x1A42	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1A46	0xF000F8E3  BL	__SignedIntegralToFloat+0
0x1A4A	0x4A06    LDR	R2, [PC, #24]
0x1A4C	0xF000FA5C  BL	__Mul_FP+0
0x1A50	0x4642    MOV	R2, R8
0x1A52	0xF000FA9F  BL	__Add_FP+0
; x end address is: 32 (R8)
;__irthermo3_driver.c, 355 :: 		}
L_end__log:
0x1A56	0xF8DDE000  LDR	LR, [SP, #0]
0x1A5A	0xB002    ADD	SP, SP, #8
0x1A5C	0x4770    BX	LR
0x1A5E	0xBF00    NOP
0x1A60	0x30A40000  	__irthermo3_driver__log_coeff_L0+0
0x1A64	0x72183F31  	#1060205080
; end of __irthermo3_driver__log
__irthermo3_driver__frexp:
;__irthermo3_driver.c, 226 :: 		static double _frexp(double value, int * eptr) {
; eptr start address is: 4 (R1)
; value start address is: 0 (R0)
0x1558	0xB081    SUB	SP, SP, #4
; eptr end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; eptr start address is: 4 (R1)
;__irthermo3_driver.c, 230 :: 		uv.fl = value;
0x155A	0x9000    STR	R0, [SP, #0]
; value end address is: 0 (R0)
;__irthermo3_driver.c, 231 :: 		bb = uv.flt.exp - EXCESS;
0x155C	0xF8BD2002  LDRH	R2, [SP, #2]
0x1560	0xF3C212C7  UBFX	R2, R2, #7, #8
0x1564	0x3A7E    SUBS	R2, #126
; bb start address is: 0 (R0)
0x1566	0xB210    SXTH	R0, R2
;__irthermo3_driver.c, 232 :: 		*eptr = bb;
0x1568	0x8008    STRH	R0, [R1, #0]
; eptr end address is: 4 (R1)
; bb end address is: 0 (R0)
;__irthermo3_driver.c, 233 :: 		uv.flt.exp = EXCESS;
0x156A	0x237E    MOVS	R3, #126
0x156C	0xF8BD2002  LDRH	R2, [SP, #2]
0x1570	0xF36312CE  BFI	R2, R3, #7, #8
0x1574	0xF8AD2002  STRH	R2, [SP, #2]
;__irthermo3_driver.c, 234 :: 		return uv.fl;
0x1578	0x9800    LDR	R0, [SP, #0]
;__irthermo3_driver.c, 235 :: 		}
L_end__frexp:
0x157A	0xB001    ADD	SP, SP, #4
0x157C	0x4770    BX	LR
; end of __irthermo3_driver__frexp
__irthermo3_driver__eval_poly:
;__irthermo3_driver.c, 279 :: 		static static double _eval_poly(double x, const double code * d, int n) {
; n start address is: 8 (R2)
; d start address is: 4 (R1)
; x start address is: 0 (R0)
0x1754	0xB081    SUB	SP, SP, #4
0x1756	0xF8CDE000  STR	LR, [SP, #0]
; n end address is: 8 (R2)
; d end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; d start address is: 4 (R1)
; n start address is: 8 (R2)
;__irthermo3_driver.c, 282 :: 		res = d[n];
0x175A	0x0093    LSLS	R3, R2, #2
0x175C	0x18CB    ADDS	R3, R1, R3
0x175E	0x681B    LDR	R3, [R3, #0]
; res start address is: 16 (R4)
0x1760	0x461C    MOV	R4, R3
; x end address is: 0 (R0)
; d end address is: 4 (R1)
; n end address is: 8 (R2)
; res end address is: 16 (R4)
0x1762	0x4682    MOV	R10, R0
0x1764	0x4620    MOV	R0, R4
0x1766	0x4689    MOV	R9, R1
0x1768	0xFA0FF882  SXTH	R8, R2
;__irthermo3_driver.c, 283 :: 		while(n)
L___irthermo3_driver__eval_poly17:
; res start address is: 0 (R0)
; x start address is: 40 (R10)
; d start address is: 36 (R9)
; n start address is: 32 (R8)
; d start address is: 36 (R9)
; d end address is: 36 (R9)
; x start address is: 40 (R10)
; x end address is: 40 (R10)
0x176C	0xF1B80F00  CMP	R8, #0
0x1770	0xD010    BEQ	L___irthermo3_driver__eval_poly18
; d end address is: 36 (R9)
; x end address is: 40 (R10)
;__irthermo3_driver.c, 284 :: 		res = x * res + d[--n];
; x start address is: 40 (R10)
; d start address is: 36 (R9)
0x1772	0x4652    MOV	R2, R10
0x1774	0xF000FBC8  BL	__Mul_FP+0
; res end address is: 0 (R0)
0x1778	0xF1A80301  SUB	R3, R8, #1
0x177C	0xB21B    SXTH	R3, R3
; n end address is: 32 (R8)
; n start address is: 44 (R11)
0x177E	0xFA0FFB83  SXTH	R11, R3
0x1782	0x009B    LSLS	R3, R3, #2
0x1784	0xEB090303  ADD	R3, R9, R3, LSL #0
0x1788	0x681A    LDR	R2, [R3, #0]
0x178A	0xF000FC03  BL	__Add_FP+0
; res start address is: 0 (R0)
; d end address is: 36 (R9)
; x end address is: 40 (R10)
; n end address is: 44 (R11)
0x178E	0xFA0FF88B  SXTH	R8, R11
0x1792	0xE7EB    B	L___irthermo3_driver__eval_poly17
L___irthermo3_driver__eval_poly18:
;__irthermo3_driver.c, 286 :: 		return res;
; res end address is: 0 (R0)
;__irthermo3_driver.c, 287 :: 		}
L_end__eval_poly:
0x1794	0xF8DDE000  LDR	LR, [SP, #0]
0x1798	0xB001    ADD	SP, SP, #4
0x179A	0x4770    BX	LR
; end of __irthermo3_driver__eval_poly
__irthermo3_driver__exp:
;__irthermo3_driver.c, 291 :: 		static double _exp(double x) {
; x start address is: 0 (R0)
0x18C4	0xB084    SUB	SP, SP, #16
0x18C6	0xF8CDE000  STR	LR, [SP, #0]
0x18CA	0x4602    MOV	R2, R0
; x end address is: 0 (R0)
; x start address is: 8 (R2)
;__irthermo3_driver.c, 309 :: 		if(x == 0.0)
0x18CC	0xF04F0000  MOV	R0, #0
0x18D0	0x9201    STR	R2, [SP, #4]
0x18D2	0xF000FA17  BL	__Compare_FP+0
0x18D6	0xF2400000  MOVW	R0, #0
0x18DA	0xD100    BNE	L___irthermo3_driver__exp61
0x18DC	0x2001    MOVS	R0, #1
L___irthermo3_driver__exp61:
0x18DE	0x9A01    LDR	R2, [SP, #4]
0x18E0	0xB110    CBZ	R0, L___irthermo3_driver__exp19
; x end address is: 8 (R2)
;__irthermo3_driver.c, 310 :: 		return 1.0;
0x18E2	0xF04F507E  MOV	R0, #1065353216
0x18E6	0xE060    B	L_end__exp
L___irthermo3_driver__exp19:
;__irthermo3_driver.c, 311 :: 		if (x > EXP_MAX)    //too big?
; x start address is: 8 (R2)
0x18E8	0x4832    LDR	R0, [PC, #200]
0x18EA	0x9201    STR	R2, [SP, #4]
0x18EC	0xF000FA0A  BL	__Compare_FP+0
0x18F0	0xF2400000  MOVW	R0, #0
0x18F4	0xDA00    BGE	L___irthermo3_driver__exp62
0x18F6	0x2001    MOVS	R0, #1
L___irthermo3_driver__exp62:
0x18F8	0x9A01    LDR	R2, [SP, #4]
0x18FA	0xB108    CBZ	R0, L___irthermo3_driver__exp20
; x end address is: 8 (R2)
;__irthermo3_driver.c, 312 :: 		return DBL_MAX;
0x18FC	0x482E    LDR	R0, [PC, #184]
0x18FE	0xE054    B	L_end__exp
L___irthermo3_driver__exp20:
;__irthermo3_driver.c, 313 :: 		if (x < EXP_MIN)    //too small?
; x start address is: 8 (R2)
0x1900	0x482E    LDR	R0, [PC, #184]
0x1902	0x9201    STR	R2, [SP, #4]
0x1904	0xF000F9FE  BL	__Compare_FP+0
0x1908	0xF2400000  MOVW	R0, #0
