;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1878	0x0E1D0000  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x16B0	0xB085    SUB	SP, SP, #20
0x16B2	0xF8CDE000  STR	LR, [SP, #0]
0x16B6	0x9001    STR	R0, [SP, #4]
0x16B8	0x9102    STR	R1, [SP, #8]
0x16BA	0xF8AD200C  STRH	R2, [SP, #12]
0x16BE	0xF8AD3010  STRH	R3, [SP, #16]
0x16C2	0xF8BD4014  LDRH	R4, [SP, #20]
0x16C6	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x16CA	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x16CC	0xF7FFFDAA  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x16D0	0x9801    LDR	R0, [SP, #4]
0x16D2	0xF7FFFE0D  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x16D6	0x9902    LDR	R1, [SP, #8]
0x16D8	0x9801    LDR	R0, [SP, #4]
0x16DA	0xF7FFFD69  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x16DE	0xF8BD100C  LDRH	R1, [SP, #12]
0x16E2	0x9801    LDR	R0, [SP, #4]
0x16E4	0xF7FFFD32  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x16E8	0xF8BD1010  LDRH	R1, [SP, #16]
0x16EC	0x9801    LDR	R0, [SP, #4]
0x16EE	0xF7FFFD43  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x16F2	0xF8BD1014  LDRH	R1, [SP, #20]
0x16F6	0x9801    LDR	R0, [SP, #4]
0x16F8	0xF7FFFD38  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x16FC	0x9801    LDR	R0, [SP, #4]
0x16FE	0xF7FFFE41  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x1702	0x9801    LDR	R0, [SP, #4]
0x1704	0xF7FFFE7A  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x1708	0xF8DDE000  LDR	LR, [SP, #0]
0x170C	0xB005    ADD	SP, SP, #20
0x170E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x12F0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x12F2	0x4918    LDR	R1, [PC, #96]
0x12F4	0x4288    CMP	R0, R1
0x12F6	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x12F8	0x2201    MOVS	R2, #1
0x12FA	0xB252    SXTB	R2, R2
0x12FC	0x4916    LDR	R1, [PC, #88]
0x12FE	0x600A    STR	R2, [R1, #0]
0x1300	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x1302	0x4916    LDR	R1, [PC, #88]
0x1304	0x4288    CMP	R0, R1
0x1306	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x1308	0x2201    MOVS	R2, #1
0x130A	0xB252    SXTB	R2, R2
0x130C	0x4914    LDR	R1, [PC, #80]
0x130E	0x600A    STR	R2, [R1, #0]
0x1310	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x1312	0x4914    LDR	R1, [PC, #80]
0x1314	0x4288    CMP	R0, R1
0x1316	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x1318	0x2201    MOVS	R2, #1
0x131A	0xB252    SXTB	R2, R2
0x131C	0x4912    LDR	R1, [PC, #72]
0x131E	0x600A    STR	R2, [R1, #0]
0x1320	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x1322	0x4912    LDR	R1, [PC, #72]
0x1324	0x4288    CMP	R0, R1
0x1326	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x1328	0x2201    MOVS	R2, #1
0x132A	0xB252    SXTB	R2, R2
0x132C	0x4910    LDR	R1, [PC, #64]
0x132E	0x600A    STR	R2, [R1, #0]
0x1330	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x1332	0x4910    LDR	R1, [PC, #64]
0x1334	0x4288    CMP	R0, R1
0x1336	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x1338	0x2201    MOVS	R2, #1
0x133A	0xB252    SXTB	R2, R2
0x133C	0x490E    LDR	R1, [PC, #56]
0x133E	0x600A    STR	R2, [R1, #0]
0x1340	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x1342	0x490E    LDR	R1, [PC, #56]
0x1344	0x4288    CMP	R0, R1
0x1346	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x1348	0x2201    MOVS	R2, #1
0x134A	0xB252    SXTB	R2, R2
0x134C	0x490C    LDR	R1, [PC, #48]
0x134E	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x1350	0xB001    ADD	SP, SP, #4
0x1352	0x4770    BX	LR
0x1354	0xA0004006  	UART0_BDH+0
0x1358	0x06A84290  	SIM_SCGC4+0
0x135C	0xB0004006  	UART1_BDH+0
0x1360	0x06AC4290  	SIM_SCGC4+0
0x1364	0xC0004006  	UART2_BDH+0
0x1368	0x06B04290  	SIM_SCGC4+0
0x136C	0xD0004006  	UART3_BDH+0
0x1370	0x06B44290  	SIM_SCGC4+0
0x1374	0xA000400E  	UART4_BDH+0
0x1378	0x05284290  	SIM_SCGC1+0
0x137C	0xB000400E  	UART5_BDH+0
0x1380	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x11B0	0xB085    SUB	SP, SP, #20
0x11B2	0xF8CDE000  STR	LR, [SP, #0]
0x11B6	0x4680    MOV	R8, R0
0x11B8	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x11BA	0xAA01    ADD	R2, SP, #4
0x11BC	0x4610    MOV	R0, R2
0x11BE	0xF000F857  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x11C2	0x4A16    LDR	R2, [PC, #88]
0x11C4	0x4590    CMP	R8, R2
0x11C6	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x11C8	0x4A15    LDR	R2, [PC, #84]
0x11CA	0x4590    CMP	R8, R2
0x11CC	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x11CE	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x11D0	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x11D2	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x11D4	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x11D6	0xEA4F1209  LSL	R2, R9, #4
0x11DA	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x11DE	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x11E0	0xB292    UXTH	R2, R2
0x11E2	0x0A13    LSRS	R3, R2, #8
0x11E4	0xB29B    UXTH	R3, R3
0x11E6	0xF8982000  LDRB	R2, [R8, #0]
0x11EA	0x431A    ORRS	R2, R3
0x11EC	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x11F0	0xF1080301  ADD	R3, R8, #1
0x11F4	0xB2CA    UXTB	R2, R1
0x11F6	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x11F8	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x11FA	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x11FE	0xFBB3F3F2  UDIV	R3, R3, R2
0x1202	0x014A    LSLS	R2, R1, #5
0x1204	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x1206	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x1208	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x120A	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x120E	0x781A    LDRB	R2, [R3, #0]
0x1210	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x1212	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x1214	0xF8DDE000  LDR	LR, [SP, #0]
0x1218	0xB005    ADD	SP, SP, #20
0x121A	0x4770    BX	LR
0x121C	0xA0004006  	UART0_BDH+0
0x1220	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x114C	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x114E	0x1C84    ADDS	R4, R0, #2
0x1150	0x7823    LDRB	R3, [R4, #0]
0x1152	0xF64F72EF  MOVW	R2, #65519
0x1156	0xB212    SXTH	R2, R2
0x1158	0xEA030202  AND	R2, R3, R2, LSL #0
0x115C	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x115E	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x1160	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x1162	0x7822    LDRB	R2, [R4, #0]
0x1164	0x431A    ORRS	R2, R3
0x1166	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x1168	0xB001    ADD	SP, SP, #4
0x116A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1178	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x117A	0xF0010202  AND	R2, R1, #2
0x117E	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x1180	0x1C84    ADDS	R4, R0, #2
0x1182	0xF0010302  AND	R3, R1, #2
0x1186	0x7822    LDRB	R2, [R4, #0]
0x1188	0x431A    ORRS	R2, R3
0x118A	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x118C	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x118E	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x1192	0x7822    LDRB	R2, [R4, #0]
0x1194	0x431A    ORRS	R2, R3
0x1196	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x1198	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x119A	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x119C	0x7823    LDRB	R3, [R4, #0]
0x119E	0xF64F72FD  MOVW	R2, #65533
0x11A2	0xB212    SXTH	R2, R2
0x11A4	0xEA030202  AND	R2, R3, R2, LSL #0
0x11A8	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x11AA	0xB001    ADD	SP, SP, #4
0x11AC	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x116C	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x116E	0x7802    LDRB	R2, [R0, #0]
0x1170	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x1172	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x1174	0xB001    ADD	SP, SP, #4
0x1176	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x1384	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x1386	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x1388	0x7811    LDRB	R1, [R2, #0]
0x138A	0xF0410104  ORR	R1, R1, #4
0x138E	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x1390	0xB001    ADD	SP, SP, #4
0x1392	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x13FC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x13FE	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x1400	0x7811    LDRB	R1, [R2, #0]
0x1402	0xF0410108  ORR	R1, R1, #8
0x1406	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x1408	0xB001    ADD	SP, SP, #4
0x140A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
clicker_2_KINETIS__log_init2:
;__c2_kinetis_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1C6C	0xB081    SUB	SP, SP, #4
0x1C6E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_kinetis_log.c, 32 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x1C72	0xF7FFFF95  BL	_UART3_Init+0
;__c2_kinetis_log.c, 33 :: 		logger = UART3_Write;
0x1C76	0x4A04    LDR	R2, [PC, #16]
0x1C78	0x4904    LDR	R1, [PC, #16]
0x1C7A	0x600A    STR	R2, [R1, #0]
;__c2_kinetis_log.c, 34 :: 		return 0;
0x1C7C	0x2000    MOVS	R0, #0
;__c2_kinetis_log.c, 35 :: 		}
L_end__log_init2:
0x1C7E	0xF8DDE000  LDR	LR, [SP, #0]
0x1C82	0xB001    ADD	SP, SP, #4
0x1C84	0x4770    BX	LR
0x1C86	0xBF00    NOP
0x1C88	0x1B4D0000  	_UART3_Write+0
0x1C8C	0x00281FFF  	_logger+0
; end of clicker_2_KINETIS__log_init2
_UART3_Init:
;__Lib_UART_012345.c, 238 :: 		
; baudRate start address is: 0 (R0)
0x1BA0	0xB081    SUB	SP, SP, #4
0x1BA2	0xF8CDE000  STR	LR, [SP, #0]
0x1BA6	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 239 :: 		
0x1BA8	0x480A    LDR	R0, [PC, #40]
0x1BAA	0xF7FFFDC1  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 240 :: 		
0x1BAE	0x4A0A    LDR	R2, [PC, #40]
0x1BB0	0xF2400100  MOVW	R1, #0
0x1BB4	0xB404    PUSH	(R2)
0x1BB6	0xB402    PUSH	(R1)
0x1BB8	0xF2400200  MOVW	R2, #0
0x1BBC	0x4619    MOV	R1, R3
0x1BBE	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x1BC2	0x4804    LDR	R0, [PC, #16]
0x1BC4	0xF7FFFD74  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x1BC8	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 241 :: 		
L_end_UART3_Init:
0x1BCA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BCE	0xB001    ADD	SP, SP, #4
0x1BD0	0x4770    BX	LR
0x1BD2	0xBF00    NOP
0x1BD4	0xD0004006  	UART3_BDH+0
0x1BD8	0x34C80000  	__GPIO_Module_UART3_PC16_17+0
; end of _UART3_Init
_applicationInit:
;Click_IrThermo_3_KINETIS.c, 45 :: 		void applicationInit()
0x2C34	0xB081    SUB	SP, SP, #4
0x2C36	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_KINETIS.c, 47 :: 		irthermo3_i2cDriverInit( (T_IRTHERMO3_P)&_MIKROBUS1_GPIO, (T_IRTHERMO3_P)&_MIKROBUS1_I2C, 0x3A );
0x2C3A	0x223A    MOVS	R2, #58
0x2C3C	0x490B    LDR	R1, [PC, #44]
0x2C3E	0x480C    LDR	R0, [PC, #48]
0x2C40	0xF7FFFBF2  BL	_irthermo3_i2cDriverInit+0
;Click_IrThermo_3_KINETIS.c, 48 :: 		Delay_ms( 500 );
0x2C44	0xF64247FE  MOVW	R7, #11518
0x2C48	0xF2C01731  MOVT	R7, #305
0x2C4C	0xBF00    NOP
0x2C4E	0xBF00    NOP
L_applicationInit2:
0x2C50	0x1E7F    SUBS	R7, R7, #1
0x2C52	0xD1FD    BNE	L_applicationInit2
0x2C54	0xBF00    NOP
0x2C56	0xBF00    NOP
0x2C58	0xBF00    NOP
;Click_IrThermo_3_KINETIS.c, 49 :: 		irthermo3_init(); //irthermo initialization
0x2C5A	0xF7FFFA87  BL	_irthermo3_init+0
;Click_IrThermo_3_KINETIS.c, 50 :: 		irthermo3_setMode(_MODE_CONTINUOUS);
0x2C5E	0x2003    MOVS	R0, __MODE_CONTINUOUS
0x2C60	0xF7FFF89C  BL	_irthermo3_setMode+0
;Click_IrThermo_3_KINETIS.c, 52 :: 		}
L_end_applicationInit:
0x2C64	0xF8DDE000  LDR	LR, [SP, #0]
0x2C68	0xB001    ADD	SP, SP, #4
0x2C6A	0x4770    BX	LR
0x2C6C	0x37140000  	__MIKROBUS1_I2C+0
0x2C70	0x360C0000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_irthermo3_i2cDriverInit:
;__irthermo3_driver.c, 278 :: 		void irthermo3_i2cDriverInit(T_IRTHERMO3_P gpioObj, T_IRTHERMO3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2428	0xB081    SUB	SP, SP, #4
0x242A	0xF8CDE000  STR	LR, [SP, #0]
0x242E	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__irthermo3_driver.c, 280 :: 		_slaveAddress = slave;
0x2430	0x4B05    LDR	R3, [PC, #20]
0x2432	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__irthermo3_driver.c, 281 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x2434	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x2436	0xF7FFFC5D  BL	__irthermo3_driver_hal_i2cMap+0
;__irthermo3_driver.c, 282 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x243A	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x243C	0xF7FFFC28  BL	__irthermo3_driver_hal_gpioMap+0
;__irthermo3_driver.c, 286 :: 		}
L_end_irthermo3_i2cDriverInit:
0x2440	0xF8DDE000  LDR	LR, [SP, #0]
0x2444	0xB001    ADD	SP, SP, #4
0x2446	0x4770    BX	LR
0x2448	0x001A1FFF  	__irthermo3_driver__slaveAddress+0
; end of _irthermo3_i2cDriverInit
__irthermo3_driver_hal_i2cMap:
;__hal_kinetis.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_kinetis.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1CF4	0x6802    LDR	R2, [R0, #0]
0x1CF6	0x4906    LDR	R1, [PC, #24]
0x1CF8	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x1CFA	0x1D01    ADDS	R1, R0, #4
0x1CFC	0x680A    LDR	R2, [R1, #0]
0x1CFE	0x4905    LDR	R1, [PC, #20]
0x1D00	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1D02	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1D06	0x680A    LDR	R2, [R1, #0]
0x1D08	0x4903    LDR	R1, [PC, #12]
0x1D0A	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 89 :: 		}
L_end_hal_i2cMap:
0x1D0C	0x4770    BX	LR
0x1D0E	0xBF00    NOP
0x1D10	0x00681FFF  	__irthermo3_driver_fp_i2cStart+0
0x1D14	0x002C1FFF  	__irthermo3_driver_fp_i2cWrite+0
0x1D18	0x00301FFF  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cMap
__irthermo3_driver_hal_gpioMap:
;__irthermo3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__irthermo3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1C90	0x4770    BX	LR
; end of __irthermo3_driver_hal_gpioMap
_irthermo3_init:
;__irthermo3_driver.c, 305 :: 		void irthermo3_init(){
0x216C	0xB082    SUB	SP, SP, #8
0x216E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 306 :: 		waitForEEPROM(750);
0x2172	0xF24020EE  MOVW	R0, #750
0x2176	0xF7FFFF57  BL	_waitForEEPROM+0
;__irthermo3_driver.c, 307 :: 		irthermo3_setMode(_MODE_SLEEP);  //MUST BE IN SLEEP MODE BEFORE READINGS
0x217A	0x2001    MOVS	R0, #1
0x217C	0xF7FFFE0E  BL	_irthermo3_setMode+0
;__irthermo3_driver.c, 309 :: 		P_R = (float)readEEPROM32(EE_P_R) * pow(2.0,-8.0);
0x2180	0xF242400C  MOVW	R0, #9228
0x2184	0xF7FFFF02  BL	_readEEPROM32+0
0x2188	0xEE000A10  VMOV	S0, R0
0x218C	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2190	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2194	0xEEFA0A00  VMOV.F32	S1, #-8
0x2198	0xEEB00A00  VMOV.F32	S0, #2
0x219C	0xF7FFFF62  BL	_pow+0
0x21A0	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x21A4	0xEE200A80  VMUL.F32	S0, S1, S0
0x21A8	0x488F    LDR	R0, [PC, #572]
0x21AA	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 310 :: 		P_G = (float)readEEPROM32(EE_P_G) * pow(2.0,-20.0);
0x21AE	0xF242400E  MOVW	R0, #9230
0x21B2	0xF7FFFEEB  BL	_readEEPROM32+0
0x21B6	0xEE000A10  VMOV	S0, R0
0x21BA	0xEEB80A40  VCVT.F32.U32	S0, S0
0x21BE	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x21C2	0xEEFB0A04  VMOV.F32	S1, #-20
0x21C6	0xEEB00A00  VMOV.F32	S0, #2
0x21CA	0xF7FFFF4B  BL	_pow+0
0x21CE	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x21D2	0xEE200A80  VMUL.F32	S0, S1, S0
0x21D6	0x4885    LDR	R0, [PC, #532]
0x21D8	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 311 :: 		P_T = (float)readEEPROM32(EE_P_T) * pow(2.0,-44.0);
0x21DC	0xF2424010  MOVW	R0, #9232
