;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB0474	0x4A02    LDR	R2, [PC, #8]
0xB0476	0x7811    LDRB	R1, [R2, #0]
0xB0478	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB047C	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_1:
0xB047E	0x4770    BX	LR
0xB0480	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setSDA_1
clicker_2_CEC1702__setAN_2:
;__c2_cec1702_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value) 	{ GPIO_OUTPUT_200_207.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0464	0x4A02    LDR	R2, [PC, #8]
0xB0466	0x7811    LDRB	R1, [R2, #0]
0xB0468	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB046C	0x7011    STRB	R1, [R2, #0]
L_end__setAN_2:
0xB046E	0x4770    BX	LR
0xB0470	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_2
clicker_2_CEC1702__setRST_2:
;__c2_cec1702_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value) 	{ GPIO_OUTPUT_040_047.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0454	0x4A02    LDR	R2, [PC, #8]
0xB0456	0x7811    LDRB	R1, [R2, #0]
0xB0458	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB045C	0x7011    STRB	R1, [R2, #0]
L_end__setRST_2:
0xB045E	0x4770    BX	LR
0xB0460	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setRST_2
clicker_2_CEC1702__setCS_2:
;__c2_cec1702_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value) 	{ GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB04A4	0x4A02    LDR	R2, [PC, #8]
0xB04A6	0x7811    LDRB	R1, [R2, #0]
0xB04A8	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB04AC	0x7011    STRB	R1, [R2, #0]
L_end__setCS_2:
0xB04AE	0x4770    BX	LR
0xB04B0	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setCS_2
clicker_2_CEC1702__setSCK_2:
;__c2_cec1702_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value) 	{ GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0494	0x4A02    LDR	R2, [PC, #8]
0xB0496	0x7811    LDRB	R1, [R2, #0]
0xB0498	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB049C	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_2:
0xB049E	0x4770    BX	LR
0xB04A0	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setSCK_2
clicker_2_CEC1702__setMISO_2:
;__c2_cec1702_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value) 	{ GPIO_OUTPUT_030_037.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0484	0x4A02    LDR	R2, [PC, #8]
0xB0486	0x7811    LDRB	R1, [R2, #0]
0xB0488	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0xB048C	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_2:
0xB048E	0x4770    BX	LR
0xB0490	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setMISO_2
clicker_2_CEC1702__setMOSI_2:
;__c2_cec1702_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value) 	{ GPIO_OUTPUT_000_007.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0444	0x4A02    LDR	R2, [PC, #8]
0xB0446	0x7811    LDRB	R1, [R2, #0]
0xB0448	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB044C	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_2:
0xB044E	0x4770    BX	LR
0xB0450	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setMOSI_2
clicker_2_CEC1702__setPWM_2:
;__c2_cec1702_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value) 	{ GPIO_OUTPUT_000_007.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0404	0x4A02    LDR	R2, [PC, #8]
0xB0406	0x7811    LDRB	R1, [R2, #0]
0xB0408	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB040C	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_2:
0xB040E	0x4770    BX	LR
0xB0410	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setPWM_2
clicker_2_CEC1702__setINT_2:
;__c2_cec1702_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value) 	{ GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03F4	0x4A02    LDR	R2, [PC, #8]
0xB03F6	0x7811    LDRB	R1, [R2, #0]
0xB03F8	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB03FC	0x7011    STRB	R1, [R2, #0]
L_end__setINT_2:
0xB03FE	0x4770    BX	LR
0xB0400	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_2
clicker_2_CEC1702__setRX_2:
;__c2_cec1702_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value) 	{ GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03E4	0x4A02    LDR	R2, [PC, #8]
0xB03E6	0x7811    LDRB	R1, [R2, #0]
0xB03E8	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB03EC	0x7011    STRB	R1, [R2, #0]
L_end__setRX_2:
0xB03EE	0x4770    BX	LR
0xB03F0	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_2
clicker_2_CEC1702__setTX_2:
;__c2_cec1702_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value) 	{ GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0434	0x4A02    LDR	R2, [PC, #8]
0xB0436	0x7811    LDRB	R1, [R2, #0]
0xB0438	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB043C	0x7011    STRB	R1, [R2, #0]
L_end__setTX_2:
0xB043E	0x4770    BX	LR
0xB0440	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_2
clicker_2_CEC1702__setSCL_2:
;__c2_cec1702_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value) 	{ GPIO_OUTPUT_010_017.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0424	0x4A02    LDR	R2, [PC, #8]
0xB0426	0x7811    LDRB	R1, [R2, #0]
0xB0428	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB042C	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_2:
0xB042E	0x4770    BX	LR
0xB0430	0x13814008  	GPIO_OUTPUT_010_017+0
; end of clicker_2_CEC1702__setSCL_2
clicker_2_CEC1702__setSDA_2:
;__c2_cec1702_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value) 	{ GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0414	0x4A02    LDR	R2, [PC, #8]
0xB0416	0x7811    LDRB	R1, [R2, #0]
0xB0418	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB041C	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_2:
0xB041E	0x4770    BX	LR
0xB0420	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setSDA_2
_I2C1_Start:
;__Lib_I2C_1702.c, 216 :: 		
0xB0970	0xB081    SUB	SP, SP, #4
0xB0972	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 217 :: 		
0xB0976	0x4804    LDR	R0, [PC, #16]
0xB0978	0x6800    LDR	R0, [R0, #0]
0xB097A	0xF7FFFE7F  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 218 :: 		
0xB097E	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 219 :: 		
L_end_I2C1_Start:
0xB0980	0xF8DDE000  LDR	LR, [SP, #0]
0xB0984	0xB001    ADD	SP, SP, #4
0xB0986	0x4770    BX	LR
0xB0988	0x001C2000  	__Lib_I2C_1702__I2C_BASEADDR1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_1702.c, 220 :: 		
0xB0954	0xB081    SUB	SP, SP, #4
0xB0956	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 221 :: 		
0xB095A	0x4804    LDR	R0, [PC, #16]
0xB095C	0x6800    LDR	R0, [R0, #0]
0xB095E	0xF7FFFE8D  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 222 :: 		
0xB0962	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 223 :: 		
L_end_I2C2_Start:
0xB0964	0xF8DDE000  LDR	LR, [SP, #0]
0xB0968	0xB001    ADD	SP, SP, #4
0xB096A	0x4770    BX	LR
0xB096C	0x00242000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Start
_I2C3_Start:
;__Lib_I2C_1702.c, 224 :: 		
0xB09B8	0xB081    SUB	SP, SP, #4
0xB09BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 225 :: 		
0xB09BE	0x4804    LDR	R0, [PC, #16]
0xB09C0	0x6800    LDR	R0, [R0, #0]
0xB09C2	0xF7FFFE5B  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 226 :: 		
0xB09C6	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 227 :: 		
L_end_I2C3_Start:
0xB09C8	0xF8DDE000  LDR	LR, [SP, #0]
0xB09CC	0xB001    ADD	SP, SP, #4
0xB09CE	0x4770    BX	LR
0xB09D0	0x00202000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Start
_UART0_Read:
;__Lib_UART_01.c, 169 :: 		
0xB098C	0xB081    SUB	SP, SP, #4
0xB098E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_01.c, 170 :: 		
0xB0992	0xF000FA3F  BL	__Lib_UART_01_RST_DLAB0+0
;__Lib_UART_01.c, 171 :: 		
L_UART0_Read18:
0xB0996	0x4806    LDR	R0, [PC, #24]
0xB0998	0x7800    LDRB	R0, [R0, #0]
0xB099A	0xF0000001  AND	R0, R0, #1
0xB099E	0xB2C0    UXTB	R0, R0
0xB09A0	0xB900    CBNZ	R0, L_UART0_Read19
0xB09A2	0xE7F8    B	L_UART0_Read18
L_UART0_Read19:
;__Lib_UART_01.c, 172 :: 		
0xB09A4	0x4803    LDR	R0, [PC, #12]
0xB09A6	0x7800    LDRB	R0, [R0, #0]
;__Lib_UART_01.c, 173 :: 		
L_end_UART0_Read:
0xB09A8	0xF8DDE000  LDR	LR, [SP, #0]
0xB09AC	0xB001    ADD	SP, SP, #4
0xB09AE	0x4770    BX	LR
0xB09B0	0x2405400F  	UART0_INST_LINE_STS+0
0xB09B4	0x2400400F  	UART0_INST_RX_DATA+0
; end of _UART0_Read
_UART0_Data_Ready:
;__Lib_UART_01.c, 145 :: 		
0xB08F0	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 146 :: 		
0xB08F2	0x4805    LDR	R0, [PC, #20]
0xB08F4	0x7800    LDRB	R0, [R0, #0]
0xB08F6	0xF0000001  AND	R0, R0, #1
0xB08FA	0xB2C0    UXTB	R0, R0
0xB08FC	0xB108    CBZ	R0, L_UART0_Data_Ready14
;__Lib_UART_01.c, 147 :: 		
0xB08FE	0x2001    MOVS	R0, #1
0xB0900	0xE000    B	L_end_UART0_Data_Ready
L_UART0_Data_Ready14:
;__Lib_UART_01.c, 149 :: 		
0xB0902	0x2000    MOVS	R0, #0
;__Lib_UART_01.c, 150 :: 		
L_end_UART0_Data_Ready:
0xB0904	0xB001    ADD	SP, SP, #4
0xB0906	0x4770    BX	LR
0xB0908	0x2405400F  	UART0_INST_LINE_STS+0
; end of _UART0_Data_Ready
_UART0_Tx_Idle:
;__Lib_UART_01.c, 157 :: 		
0xB08D4	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 158 :: 		
0xB08D6	0x4805    LDR	R0, [PC, #20]
0xB08D8	0x7800    LDRB	R0, [R0, #0]
0xB08DA	0xF0000040  AND	R0, R0, #64
0xB08DE	0xB2C0    UXTB	R0, R0
0xB08E0	0xB108    CBZ	R0, L_UART0_Tx_Idle16
;__Lib_UART_01.c, 159 :: 		
0xB08E2	0x2001    MOVS	R0, #1
0xB08E4	0xE000    B	L_end_UART0_Tx_Idle
L_UART0_Tx_Idle16:
;__Lib_UART_01.c, 161 :: 		
0xB08E6	0x2000    MOVS	R0, #0
;__Lib_UART_01.c, 162 :: 		
L_end_UART0_Tx_Idle:
0xB08E8	0xB001    ADD	SP, SP, #4
0xB08EA	0x4770    BX	LR
0xB08EC	0x2405400F  	UART0_INST_LINE_STS+0
; end of _UART0_Tx_Idle
_UART1_Read:
;__Lib_UART_01.c, 376 :: 		
0xB0928	0xB081    SUB	SP, SP, #4
0xB092A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_01.c, 377 :: 		
0xB092E	0xF7FFFCBD  BL	__Lib_UART_01_RST_DLAB1+0
;__Lib_UART_01.c, 378 :: 		
L_UART1_Read55:
0xB0932	0x4806    LDR	R0, [PC, #24]
0xB0934	0x7800    LDRB	R0, [R0, #0]
0xB0936	0xF0000001  AND	R0, R0, #1
0xB093A	0xB2C0    UXTB	R0, R0
0xB093C	0xB900    CBNZ	R0, L_UART1_Read56
0xB093E	0xE7F8    B	L_UART1_Read55
L_UART1_Read56:
;__Lib_UART_01.c, 379 :: 		
0xB0940	0x4803    LDR	R0, [PC, #12]
0xB0942	0x7800    LDRB	R0, [R0, #0]
;__Lib_UART_01.c, 380 :: 		
L_end_UART1_Read:
0xB0944	0xF8DDE000  LDR	LR, [SP, #0]
0xB0948	0xB001    ADD	SP, SP, #4
0xB094A	0x4770    BX	LR
0xB094C	0x2805400F  	UART1_INST_LINE_STS+0
0xB0950	0x2800400F  	UART1_INST_RX_DATA+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_01.c, 352 :: 		
0xB090C	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 353 :: 		
0xB090E	0x4805    LDR	R0, [PC, #20]
0xB0910	0x7800    LDRB	R0, [R0, #0]
0xB0912	0xF0000001  AND	R0, R0, #1
0xB0916	0xB2C0    UXTB	R0, R0
0xB0918	0xB108    CBZ	R0, L_UART1_Data_Ready51
;__Lib_UART_01.c, 354 :: 		
0xB091A	0x2001    MOVS	R0, #1
0xB091C	0xE000    B	L_end_UART1_Data_Ready
L_UART1_Data_Ready51:
;__Lib_UART_01.c, 356 :: 		
0xB091E	0x2000    MOVS	R0, #0
;__Lib_UART_01.c, 357 :: 		
L_end_UART1_Data_Ready:
0xB0920	0xB001    ADD	SP, SP, #4
0xB0922	0x4770    BX	LR
0xB0924	0x2805400F  	UART1_INST_LINE_STS+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_01.c, 364 :: 		
0xB09D4	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 365 :: 		
0xB09D6	0x4805    LDR	R0, [PC, #20]
0xB09D8	0x7800    LDRB	R0, [R0, #0]
0xB09DA	0xF0000040  AND	R0, R0, #64
0xB09DE	0xB2C0    UXTB	R0, R0
0xB09E0	0xB108    CBZ	R0, L_UART1_Tx_Idle53
;__Lib_UART_01.c, 366 :: 		
0xB09E2	0x2001    MOVS	R0, #1
0xB09E4	0xE000    B	L_end_UART1_Tx_Idle
L_UART1_Tx_Idle53:
;__Lib_UART_01.c, 368 :: 		
0xB09E6	0x2000    MOVS	R0, #0
;__Lib_UART_01.c, 369 :: 		
L_end_UART1_Tx_Idle:
0xB09E8	0xB001    ADD	SP, SP, #4
0xB09EA	0x4770    BX	LR
0xB09EC	0x2805400F  	UART1_INST_LINE_STS+0
; end of _UART1_Tx_Idle
__irthermo3_driver_hal_i2cWrite:
;__hal_cec.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0xB0B50	0xB082    SUB	SP, SP, #8
0xB0B52	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_cec.c, 100 :: 		int res = 0;
0xB0B56	0xF2400400  MOVW	R4, #0
0xB0B5A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0xB0B5E	0x4C05    LDR	R4, [PC, #20]
0xB0B60	0x6824    LDR	R4, [R4, #0]
0xB0B62	0x47A0    BLX	R4
0xB0B64	0xF9BD4004  LDRSH	R4, [SP, #4]
0xB0B68	0x4304    ORRS	R4, R0
;__hal_cec.c, 103 :: 		return res;
0xB0B6A	0xB220    SXTH	R0, R4
;__hal_cec.c, 104 :: 		}
L_end_hal_i2cWrite:
0xB0B6C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0B70	0xB002    ADD	SP, SP, #8
0xB0B72	0x4770    BX	LR
0xB0B74	0x005C2000  	__irthermo3_driver_fp_i2cWrite+0
; end of __irthermo3_driver_hal_i2cWrite
_I2C0_Write:
;__Lib_I2C_1702.c, 309 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0AA4	0xB081    SUB	SP, SP, #4
0xB0AA6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 310 :: 		
0xB0AAA	0x4C06    LDR	R4, [PC, #24]
0xB0AAC	0x6824    LDR	R4, [R4, #0]
0xB0AAE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0AB0	0x4613    MOV	R3, R2
0xB0AB2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0AB4	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0AB6	0xF7FFFE4B  BL	__Lib_I2C_1702_I2Cx_Write+0
0xB0ABA	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 311 :: 		
L_end_I2C0_Write:
0xB0ABC	0xF8DDE000  LDR	LR, [SP, #0]
0xB0AC0	0xB001    ADD	SP, SP, #4
0xB0AC2	0x4770    BX	LR
0xB0AC4	0x00282000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Write
__Lib_I2C_1702_I2Cx_Write:
;__Lib_I2C_1702.c, 229 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0750	0xB082    SUB	SP, SP, #8
0xB0752	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0xB0756	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_1702.c, 230 :: 		
; ctr start address is: 28 (R7)
0xB0758	0xF2400700  MOVW	R7, #0
;__Lib_I2C_1702.c, 231 :: 		
; timeout start address is: 20 (R5)
0xB075C	0xF04F0500  MOV	R5, #0
;__Lib_I2C_1702.c, 234 :: 		
0xB0760	0x4C4E    LDR	R4, [PC, #312]
0xB0762	0x6824    LDR	R4, [R4, #0]
0xB0764	0x42A1    CMP	R1, R4
0xB0766	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Write40
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 235 :: 		
0xB0768	0x4C4D    LDR	R4, [PC, #308]
; timeout start address is: 32 (R8)
0xB076A	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 236 :: 		
0xB076E	0x4C4D    LDR	R4, [PC, #308]
0xB0770	0x6825    LDR	R5, [R4, #0]
0xB0772	0x4C4D    LDR	R4, [PC, #308]
0xB0774	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 237 :: 		
0xB0776	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB0778	0xE028    B	L___Lib_I2C_1702_I2Cx_Write41
L___Lib_I2C_1702_I2Cx_Write40:
;__Lib_I2C_1702.c, 238 :: 		
; timeout start address is: 20 (R5)
0xB077A	0x4C4C    LDR	R4, [PC, #304]
0xB077C	0x6824    LDR	R4, [R4, #0]
0xB077E	0x42A1    CMP	R1, R4
0xB0780	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Write42
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 239 :: 		
0xB0782	0x4C4B    LDR	R4, [PC, #300]
; timeout start address is: 32 (R8)
0xB0784	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 240 :: 		
0xB0788	0x4C4A    LDR	R4, [PC, #296]
0xB078A	0x6825    LDR	R5, [R4, #0]
0xB078C	0x4C46    LDR	R4, [PC, #280]
0xB078E	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 241 :: 		
0xB0790	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB0792	0xE01B    B	L___Lib_I2C_1702_I2Cx_Write43
L___Lib_I2C_1702_I2Cx_Write42:
;__Lib_I2C_1702.c, 242 :: 		
; timeout start address is: 20 (R5)
0xB0794	0x4C48    LDR	R4, [PC, #288]
0xB0796	0x6824    LDR	R4, [R4, #0]
0xB0798	0x42A1    CMP	R1, R4
0xB079A	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Write44
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 243 :: 		
0xB079C	0x4C47    LDR	R4, [PC, #284]
; timeout start address is: 32 (R8)
0xB079E	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 244 :: 		
0xB07A2	0x4C47    LDR	R4, [PC, #284]
0xB07A4	0x6825    LDR	R5, [R4, #0]
0xB07A6	0x4C40    LDR	R4, [PC, #256]
0xB07A8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 245 :: 		
0xB07AA	0x4644    MOV	R4, R8
; timeout end address is: 32 (R8)
0xB07AC	0xE00D    B	L___Lib_I2C_1702_I2Cx_Write45
L___Lib_I2C_1702_I2Cx_Write44:
;__Lib_I2C_1702.c, 246 :: 		
; timeout start address is: 20 (R5)
0xB07AE	0x4C45    LDR	R4, [PC, #276]
0xB07B0	0x6824    LDR	R4, [R4, #0]
0xB07B2	0x42A1    CMP	R1, R4
0xB07B4	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Write78
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 247 :: 		
0xB07B6	0x4C44    LDR	R4, [PC, #272]
; timeout start address is: 32 (R8)
0xB07B8	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 248 :: 		
0xB07BC	0x4C43    LDR	R4, [PC, #268]
0xB07BE	0x6825    LDR	R5, [R4, #0]
0xB07C0	0x4C39    LDR	R4, [PC, #228]
0xB07C2	0x6025    STR	R5, [R4, #0]
; timeout end address is: 32 (R8)
0xB07C4	0x4644    MOV	R4, R8
;__Lib_I2C_1702.c, 249 :: 		
0xB07C6	0xE000    B	L___Lib_I2C_1702_I2Cx_Write46
L___Lib_I2C_1702_I2Cx_Write78:
;__Lib_I2C_1702.c, 246 :: 		
0xB07C8	0x462C    MOV	R4, R5
;__Lib_I2C_1702.c, 249 :: 		
L___Lib_I2C_1702_I2Cx_Write46:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Write45:
; timeout start address is: 16 (R4)
0xB07CA	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Write43:
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Write41:
;__Lib_I2C_1702.c, 251 :: 		
; timeout start address is: 20 (R5)
0xB07CC	0x4C40    LDR	R4, [PC, #256]
0xB07CE	0x6025    STR	R5, [R4, #0]
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 253 :: 		
0xB07D0	0xF2010508  ADDW	R5, R1, #8
0xB07D4	0x0044    LSLS	R4, R0, #1
; slave_address end address is: 0 (R0)
0xB07D6	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 254 :: 		
0xB07D8	0x24C5    MOVS	R4, #197
0xB07DA	0x700C    STRB	R4, [R1, #0]
; count end address is: 12 (R3)
; ctr end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0xB07DC	0xB2B8    UXTH	R0, R7
0xB07DE	0x460F    MOV	R7, R1
0xB07E0	0x461D    MOV	R5, R3
;__Lib_I2C_1702.c, 255 :: 		
L___Lib_I2C_1702_I2Cx_Write47:
; ctr start address is: 0 (R0)
; END_mode start address is: 24 (R6)
; count start address is: 20 (R5)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 28 (R7)
0xB07E2	0x42A8    CMP	R0, R5
0xB07E4	0xD231    BCS	L___Lib_I2C_1702_I2Cx_Write80
;__Lib_I2C_1702.c, 256 :: 		
0xB07E6	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 32 (R8)
0xB07E8	0xF8D48000  LDR	R8, [R4, #0]
; END_mode end address is: 24 (R6)
; count end address is: 20 (R5)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 28 (R7)
; timeout end address is: 32 (R8)
; ctr end address is: 0 (R0)
0xB07EC	0x4633    MOV	R3, R6
