;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2376	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0x2378	0x2800    CMP	R0, #0
0x237A	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0x237C	0x222D    MOVS	R2, #45
0x237E	0x700A    STRB	R2, [R1, #0]
0x2380	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0x2382	0x4243    RSBS	R3, R0, #0
0x2384	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0x2386	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0x2388	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x238A	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0x238C	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0x238E	0x2A63    CMP	R2, #99
0x2390	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0x2392	0x2264    MOVS	R2, #100
0x2394	0xFBB0F2F2  UDIV	R2, R0, R2
0x2398	0xB292    UXTH	R2, R2
0x239A	0x3230    ADDS	R2, #48
0x239C	0x700A    STRB	R2, [R1, #0]
0x239E	0x1C4D    ADDS	R5, R1, #1
0x23A0	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0x23A2	0x220A    MOVS	R2, #10
0x23A4	0xFBB0F4F2  UDIV	R4, R0, R2
0x23A8	0xB2A4    UXTH	R4, R4
0x23AA	0x230A    MOVS	R3, #10
0x23AC	0xFBB4F2F3  UDIV	R2, R4, R3
0x23B0	0xFB034212  MLS	R2, R3, R2, R4
0x23B4	0xB292    UXTH	R2, R2
0x23B6	0x3230    ADDS	R2, #48
0x23B8	0x702A    STRB	R2, [R5, #0]
0x23BA	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0x23BC	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0x23BE	0x2809    CMP	R0, #9
0x23C0	0xD909    BLS	L__LongDoubleToStr198
0x23C2	0x2863    CMP	R0, #99
0x23C4	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0x23C6	0x220A    MOVS	R2, #10
0x23C8	0xFBB0F2F2  UDIV	R2, R0, R2
0x23CC	0xB292    UXTH	R2, R2
0x23CE	0x3230    ADDS	R2, #48
0x23D0	0x700A    STRB	R2, [R1, #0]
0x23D2	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0x23D4	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0x23D6	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0x23D8	0x230A    MOVS	R3, #10
0x23DA	0xFBB0F2F3  UDIV	R2, R0, R3
0x23DE	0xFB030212  MLS	R2, R3, R2, R0
0x23E2	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0x23E4	0x3230    ADDS	R2, #48
0x23E6	0x700A    STRB	R2, [R1, #0]
0x23E8	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0x23EA	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0x23EC	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0x23EE	0x2200    MOVS	R2, #0
0x23F0	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0x23F2	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0x23F4	0xF8DDE000  LDR	LR, [SP, #0]
0x23F8	0xB003    ADD	SP, SP, #12
0x23FA	0x4770    BX	LR
0x23FC	0x00102000  	?lstr4___Lib_Conversions+0
0x2400	0x00142000  	?lstr5___Lib_Conversions+0
0x2404	0x00007FF0  	#2146435072
0x2408	0x00162000  	?lstr6___Lib_Conversions+0
0x240C	0x00003FF0  	#1072693248
0x2410	0x00004024  	#1076101120
0x2414	0x999A9999  	#-1717986918
0x2418	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1E64	0xB081    SUB	SP, SP, #4
0x1E66	0x9100    STR	R1, [SP, #0]
0x1E68	0x4601    MOV	R1, R0
0x1E6A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1E6C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1E6E	0x461C    MOV	R4, R3
0x1E70	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1E72	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1E74	0x4603    MOV	R3, R0
0x1E76	0x1C42    ADDS	R2, R0, #1
0x1E78	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1E7A	0x781A    LDRB	R2, [R3, #0]
0x1E7C	0x7022    STRB	R2, [R4, #0]
0x1E7E	0x7822    LDRB	R2, [R4, #0]
0x1E80	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1E82	0x462B    MOV	R3, R5
0x1E84	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1E86	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1E88	0xB001    ADD	SP, SP, #4
0x1E8A	0x4770    BX	LR
; end of _strcpy
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0x1DA4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0x1DA6	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0x1DA8	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0x1DAA	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0x1DAC	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0x1DAE	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0x1DB0	0xEA500402  ORRS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1541 :: 		
0x1DB4	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0x1DB6	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0x1DBA	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0x1DBC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0x1DBE	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0x1DC0	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0x1DC4	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0x1DC6	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0x1DC8	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0x1DCA	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0x1DCC	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0x1DCE	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0x1DD0	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0x1DD2	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0x1DD4	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0x1DD6	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0x1DD8	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0x1DDA	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0x1DDC	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0x1DE0	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0x1DE2	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0x1DE4	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0x1DE6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0x1DE8	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0x1DEA	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0x1DEC	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0x1DEE	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0x1DF2	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0x1DF4	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0x1DF6	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0x1DF8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0x1DFA	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0x1DFC	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0x1DFE	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0x1E00	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0x1E02	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0x1E04	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0x1E08	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0x1E0A	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0x1E0C	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0x1E0E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0x1E10	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0x1E14	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0x1E16	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0x1E1A	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0x1E1E	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0x1E22	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0x1E26	0xB001    ADD	SP, SP, #4
0x1E28	0x4770    BX	LR
; end of __Compare_DP
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x1BDC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x1BDE	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x1BE2	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x1BE6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x1BE8	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x1BEC	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x1BF0	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x1BF4	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x1BF8	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x1BFC	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x1C00	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x1C02	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x1C04	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x1C08	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x1C0C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x1C10	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x1C12	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x1C16	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x1C1A	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x1C1C	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x1C1E	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x1C22	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x1C26	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x1C2A	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x1C2E	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x1C30	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x1C32	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x1C36	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x1C3A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x1C3E	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x1C40	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x1C42	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x1C44	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x1C46	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x1C4A	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x1C4E	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x1C52	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x1C56	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x1C5A	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x1C5E	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x1C62	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x1C66	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x1C6A	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x1C6E	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x1C70	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x1C74	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x1C76	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x1C7A	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x1C7C	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x1C80	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x1C84	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x1C88	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x1C8C	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x1C8E	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x1C90	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x1C92	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x1C94	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x1C96	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x1C9A	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x1C9C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x1C9E	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x1CA0	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x1CA4	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1CA8	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x1CAA	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x1CAE	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x1CB0	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x1CB2	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x1CB6	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x1CBA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x1CBE	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x1CC2	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x1CC6	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x1CCA	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x1CCC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x1CCE	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x1CD0	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x1CD2	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x1CD4	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x1CD6	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x1CDA	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x1CDE	0xB001    ADD	SP, SP, #4
0x1CE0	0x4770    BX	LR
; end of __Mul_DP
_irthermo3_getObjectTemperature:
;__irthermo3_driver.c, 350 :: 		float irthermo3_getObjectTemperature(){
0x241C	0xB085    SUB	SP, SP, #20
0x241E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 356 :: 		if(getMode() != _MODE_CONTINUOUS){
0x2422	0xF7FFFD03  BL	_getMode+0
0x2426	0x2803    CMP	R0, #3
0x2428	0xD001    BEQ	L_irthermo3_getObjectTemperature7
;__irthermo3_driver.c, 357 :: 		setSOCbit();
0x242A	0xF7FFFCA9  BL	_setSOCbit+0
;__irthermo3_driver.c, 358 :: 		}
L_irthermo3_getObjectTemperature7:
;__irthermo3_driver.c, 359 :: 		clearDataAvailable();
0x242E	0xF7FFFC77  BL	_clearDataAvailable+0
;__irthermo3_driver.c, 360 :: 		waitForNewData(750);
0x2432	0xF24020EE  MOVW	R0, #750
0x2436	0xF7FFFC85  BL	_waitForNewData+0
;__irthermo3_driver.c, 361 :: 		irthermo3_getAmbientTemperature();
0x243A	0xF000FADD  BL	_irthermo3_getAmbientTemperature+0
;__irthermo3_driver.c, 363 :: 		sixRAM = readEEPROM16(RAM_6);
0x243E	0xF2440005  MOVW	R0, #16389
0x2442	0xF7FEFF03  BL	_readEEPROM16+0
0x2446	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 364 :: 		nineRAM = readEEPROM16(RAM_9);
0x244A	0xF2440008  MOVW	R0, #16392
0x244E	0xF7FEFEFD  BL	_readEEPROM16+0
0x2452	0xF8AD000A  STRH	R0, [SP, #10]
;__irthermo3_driver.c, 365 :: 		cyclePosition = getCycle();
0x2456	0xF7FFFE1D  BL	_getCycle+0
; cyclePosition start address is: 4 (R1)
0x245A	0xB2C1    UXTB	R1, R0
;__irthermo3_driver.c, 366 :: 		if(cyclePosition == 1){
0x245C	0x2801    CMP	R0, #1
0x245E	0xD10C    BNE	L_irthermo3_getObjectTemperature8
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 367 :: 		lowRAM = readEEPROM16(RAM_4);
0x2460	0xF2440003  MOVW	R0, #16387
0x2464	0xF7FEFEF2  BL	_readEEPROM16+0
0x2468	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 368 :: 		hiRam = readEEPROM16(RAM_5);
0x246C	0xF2440004  MOVW	R0, #16388
0x2470	0xF7FEFEEC  BL	_readEEPROM16+0
0x2474	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 369 :: 		}
0x2478	0xE01A    B	L_irthermo3_getObjectTemperature9
L_irthermo3_getObjectTemperature8:
;__irthermo3_driver.c, 370 :: 		else if(cyclePosition == 2){
; cyclePosition start address is: 4 (R1)
0x247A	0x2902    CMP	R1, #2
0x247C	0xD10C    BNE	L_irthermo3_getObjectTemperature10
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 371 :: 		lowRAM = readEEPROM16(RAM_7);
0x247E	0xF2440006  MOVW	R0, #16390
0x2482	0xF7FEFEE3  BL	_readEEPROM16+0
0x2486	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 372 :: 		hiRam = readEEPROM16(RAM_8);
0x248A	0xF2440007  MOVW	R0, #16391
0x248E	0xF7FEFEDD  BL	_readEEPROM16+0
0x2492	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 373 :: 		}
0x2496	0xE00B    B	L_irthermo3_getObjectTemperature11
L_irthermo3_getObjectTemperature10:
;__irthermo3_driver.c, 375 :: 		lowRAM = readEEPROM16(RAM_4);
0x2498	0xF2440003  MOVW	R0, #16387
0x249C	0xF7FEFED6  BL	_readEEPROM16+0
0x24A0	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 376 :: 		hiRam = readEEPROM16(RAM_5);
0x24A4	0xF2440004  MOVW	R0, #16388
0x24A8	0xF7FEFED0  BL	_readEEPROM16+0
0x24AC	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 377 :: 		}
L_irthermo3_getObjectTemperature11:
L_irthermo3_getObjectTemperature9:
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
; i start address is: 40 (R10)
0x24B0	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x24B4	0xFA5FF68A  UXTB	R6, R10
L_irthermo3_getObjectTemperature12:
; i start address is: 24 (R6)
0x24B8	0x2E03    CMP	R6, #3
0x24BA	0xF08080D1  BCS	L_irthermo3_getObjectTemperature13
;__irthermo3_driver.c, 380 :: 		VRta = nineRAM + Gb * (sixRAM / 12.0);
0x24BE	0xF9BD0008  LDRSH	R0, [SP, #8]
0x24C2	0xEE010A10  VMOV	S2, R0
0x24C6	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x24CA	0xEEB20A08  VMOV.F32	S0, #12
0x24CE	0xEEC10A00  VDIV.F32	S1, S2, S0
0x24D2	0x4867    LDR	R0, [PC, #412]
0x24D4	0xED100A00  VLDR.32	S0, [R0, #0]
0x24D8	0xEE600A20  VMUL.F32	S1, S0, S1
0x24DC	0xF9BD000A  LDRSH	R0, [SP, #10]
0x24E0	0xEE000A10  VMOV	S0, R0
0x24E4	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x24E8	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 381 :: 		AMB = (sixRAM / 12.0) / VRta * pow(2, 19);
0x24EC	0xEEB20A08  VMOV.F32	S0, #12
0x24F0	0xEE810A00  VDIV.F32	S0, S2, S0
0x24F4	0xEE800A20  VDIV.F32	S0, S0, S1
0x24F8	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x24FC	0xEEF30A03  VMOV.F32	S1, #19
0x2500	0xEEB00A00  VMOV.F32	S0, #2
0x2504	0xF7FFFD08  BL	_pow+0
0x2508	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x250C	0xEE600A80  VMUL.F32	S1, S1, S0
; AMB start address is: 28 (S7)
0x2510	0xEEF03A60  VMOV.F32	S7, S1
