;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; end of _I2C3_Write
_I2C4_Write:
;__Lib_I2C_09.c, 906 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 907 :: 		
0x09E6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x09E8	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x09EA	0x4803    LDR	R0, [PC, #12]
0x09EC	0xF7FFFDB2  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 908 :: 		
L_end_I2C4_Write:
0x09F0	0xF8DDE000  LDR	LR, [SP, #0]
0x09F4	0xB001    ADD	SP, SP, #4
0x09F6	0x4770    BX	LR
0x09F8	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Write
_I2C5_Write:
;__Lib_I2C_09.c, 965 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 966 :: 		
0x07A6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x07A8	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x07AA	0x4803    LDR	R0, [PC, #12]
0x07AC	0xF7FFFED2  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 967 :: 		
L_end_I2C5_Write:
0x07B0	0xF8DDE000  LDR	LR, [SP, #0]
0x07B4	0xB001    ADD	SP, SP, #4
0x07B6	0x4770    BX	LR
0x07B8	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Write
_I2C6_Write:
;__Lib_I2C_09.c, 1024 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x074C	0xB081    SUB	SP, SP, #4
0x074E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1025 :: 		
0x0752	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0754	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0756	0x4803    LDR	R0, [PC, #12]
0x0758	0xF7FFFEFC  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1026 :: 		
L_end_I2C6_Write:
0x075C	0xF8DDE000  LDR	LR, [SP, #0]
0x0760	0xB001    ADD	SP, SP, #4
0x0762	0x4770    BX	LR
0x0764	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Write
_I2C7_Write:
;__Lib_I2C_09.c, 1083 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0768	0xB081    SUB	SP, SP, #4
0x076A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1084 :: 		
0x076E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0770	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0772	0x4803    LDR	R0, [PC, #12]
0x0774	0xF7FFFEEE  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1085 :: 		
L_end_I2C7_Write:
0x0778	0xF8DDE000  LDR	LR, [SP, #0]
0x077C	0xB001    ADD	SP, SP, #4
0x077E	0x4770    BX	LR
0x0780	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Write
_I2C8_Write:
;__Lib_I2C_09.c, 1142 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1143 :: 		
0x078A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x078C	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x078E	0x4803    LDR	R0, [PC, #12]
0x0790	0xF7FFFEE0  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1144 :: 		
L_end_I2C8_Write:
0x0794	0xF8DDE000  LDR	LR, [SP, #0]
0x0798	0xB001    ADD	SP, SP, #4
0x079A	0x4770    BX	LR
0x079C	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Write
_I2C9_Write:
;__Lib_I2C_09.c, 1201 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A18	0xB081    SUB	SP, SP, #4
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1202 :: 		
0x0A1E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A20	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0A22	0x4803    LDR	R0, [PC, #12]
0x0A24	0xF7FFFD96  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1203 :: 		
L_end_I2C9_Write:
0x0A28	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2C	0xB001    ADD	SP, SP, #4
0x0A2E	0x4770    BX	LR
0x0A30	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Write
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0AF8	0xF649473E  MOVW	R7, #39998
0x0AFC	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0B00	0x1E7F    SUBS	R7, R7, #1
0x0B02	0xD1FD    BNE	L_Delay_1ms14
0x0B04	0xBF00    NOP
0x0B06	0xBF00    NOP
0x0B08	0xBF00    NOP
0x0B0A	0xBF00    NOP
0x0B0C	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0B0E	0x4770    BX	LR
; end of _Delay_1ms
__irthermo3_driver_hal_i2cRead:
;__hal_tiva.c, 138 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x0C98	0xB085    SUB	SP, SP, #20
0x0C9A	0xF8CDE000  STR	LR, [SP, #0]
0x0C9E	0xF8AD200C  STRH	R2, [SP, #12]
0x0CA2	0x460A    MOV	R2, R1
0x0CA4	0xF88D3010  STRB	R3, [SP, #16]
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 8 (R2)
;__hal_tiva.c, 140 :: 		int res = 0;
0x0CA8	0xF2400400  MOVW	R4, #0
0x0CAC	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 141 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x0CB0	0x4611    MOV	R1, R2
; pBuf end address is: 8 (R2)
;__hal_tiva.c, 143 :: 		if( startF ) {
0x0CB2	0x4C3F    LDR	R4, [PC, #252]
0x0CB4	0x7824    LDRB	R4, [R4, #0]
0x0CB6	0xB154    CBZ	R4, L___irthermo3_driver_hal_i2cRead8
;__hal_tiva.c, 144 :: 		fp_i2cStart(slaveAddress, _I2C_DIR_MASTER_RECEIVE);
0x0CB8	0x9101    STR	R1, [SP, #4]
0x0CBA	0x2101    MOVS	R1, #1
; slaveAddress end address is: 0 (R0)
0x0CBC	0x4C3D    LDR	R4, [PC, #244]
0x0CBE	0x6824    LDR	R4, [R4, #0]
0x0CC0	0x47A0    BLX	R4
0x0CC2	0x9901    LDR	R1, [SP, #4]
;__hal_tiva.c, 145 :: 		Delay_1ms();
0x0CC4	0xF7FFFF18  BL	_Delay_1ms+0
;__hal_tiva.c, 146 :: 		startF = 0;
0x0CC8	0x2500    MOVS	R5, #0
0x0CCA	0x4C39    LDR	R4, [PC, #228]
0x0CCC	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 147 :: 		}
L___irthermo3_driver_hal_i2cRead8:
;__hal_tiva.c, 148 :: 		if(nBytes == 1) {
0x0CCE	0xF8BD400C  LDRH	R4, [SP, #12]
0x0CD2	0x2C01    CMP	R4, #1
0x0CD4	0xD10C    BNE	L___irthermo3_driver_hal_i2cRead9
;__hal_tiva.c, 149 :: 		res |= fp_i2cRead(ptr, _I2C_MASTER_MODE_SINGLE_RECEIVE);
0x0CD6	0x4608    MOV	R0, R1
0x0CD8	0x2107    MOVS	R1, #7
; ptr end address is: 4 (R1)
0x0CDA	0x4C37    LDR	R4, [PC, #220]
0x0CDC	0x6824    LDR	R4, [R4, #0]
0x0CDE	0x47A0    BLX	R4
0x0CE0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0CE4	0x4304    ORRS	R4, R0
0x0CE6	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 150 :: 		Delay_1ms();
0x0CEA	0xF7FFFF05  BL	_Delay_1ms+0
;__hal_tiva.c, 151 :: 		} else if(nBytes == 2) {
0x0CEE	0xE051    B	L___irthermo3_driver_hal_i2cRead10
L___irthermo3_driver_hal_i2cRead9:
; ptr start address is: 4 (R1)
0x0CF0	0xF8BD400C  LDRH	R4, [SP, #12]
0x0CF4	0x2C02    CMP	R4, #2
0x0CF6	0xD119    BNE	L___irthermo3_driver_hal_i2cRead11
;__hal_tiva.c, 152 :: 		res |= fp_i2cRead(ptr++, _I2C_MASTER_MODE_BURST_RECEIVE_START);
0x0CF8	0x9101    STR	R1, [SP, #4]
0x0CFA	0x4608    MOV	R0, R1
0x0CFC	0x210B    MOVS	R1, #11
0x0CFE	0x4C2E    LDR	R4, [PC, #184]
0x0D00	0x6824    LDR	R4, [R4, #0]
0x0D02	0x47A0    BLX	R4
0x0D04	0x9901    LDR	R1, [SP, #4]
0x0D06	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0D0A	0x4304    ORRS	R4, R0
0x0D0C	0xF8AD4008  STRH	R4, [SP, #8]
0x0D10	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 0 (R0)
0x0D12	0x4620    MOV	R0, R4
;__hal_tiva.c, 153 :: 		Delay_1ms();
0x0D14	0xF7FFFEF0  BL	_Delay_1ms+0
;__hal_tiva.c, 154 :: 		res |= fp_i2cRead(ptr, _I2C_MASTER_MODE_BURST_RECEIVE_FINISH);
0x0D18	0x2105    MOVS	R1, #5
; ptr end address is: 0 (R0)
0x0D1A	0x4C27    LDR	R4, [PC, #156]
0x0D1C	0x6824    LDR	R4, [R4, #0]
0x0D1E	0x47A0    BLX	R4
0x0D20	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0D24	0x4304    ORRS	R4, R0
0x0D26	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 155 :: 		} else {
0x0D2A	0xE033    B	L___irthermo3_driver_hal_i2cRead12
L___irthermo3_driver_hal_i2cRead11:
;__hal_tiva.c, 156 :: 		res |= fp_i2cRead(ptr++ , _I2C_MASTER_MODE_BURST_RECEIVE_START);
; ptr start address is: 4 (R1)
0x0D2C	0x9101    STR	R1, [SP, #4]
0x0D2E	0x4608    MOV	R0, R1
0x0D30	0x210B    MOVS	R1, #11
0x0D32	0x4C21    LDR	R4, [PC, #132]
0x0D34	0x6824    LDR	R4, [R4, #0]
0x0D36	0x47A0    BLX	R4
0x0D38	0x9901    LDR	R1, [SP, #4]
0x0D3A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0D3E	0x4304    ORRS	R4, R0
0x0D40	0xF8AD4008  STRH	R4, [SP, #8]
0x0D44	0x1C4B    ADDS	R3, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
;__hal_tiva.c, 157 :: 		Delay_1ms();
0x0D46	0xF7FFFED7  BL	_Delay_1ms+0
; ptr end address is: 12 (R3)
0x0D4A	0x4619    MOV	R1, R3
;__hal_tiva.c, 158 :: 		while(--nBytes > 1) {
L___irthermo3_driver_hal_i2cRead13:
; ptr start address is: 4 (R1)
0x0D4C	0xF8BD400C  LDRH	R4, [SP, #12]
0x0D50	0x1E64    SUBS	R4, R4, #1
0x0D52	0xB2A4    UXTH	R4, R4
0x0D54	0xF8AD400C  STRH	R4, [SP, #12]
0x0D58	0x2C01    CMP	R4, #1
0x0D5A	0xD911    BLS	L___irthermo3_driver_hal_i2cRead14
;__hal_tiva.c, 159 :: 		res |= fp_i2cRead(ptr++ , _I2C_MASTER_MODE_BURST_RECEIVE_CONT);
0x0D5C	0x9101    STR	R1, [SP, #4]
0x0D5E	0x4608    MOV	R0, R1
0x0D60	0x2109    MOVS	R1, #9
0x0D62	0x4C15    LDR	R4, [PC, #84]
0x0D64	0x6824    LDR	R4, [R4, #0]
0x0D66	0x47A0    BLX	R4
0x0D68	0x9901    LDR	R1, [SP, #4]
0x0D6A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0D6E	0x4304    ORRS	R4, R0
0x0D70	0xF8AD4008  STRH	R4, [SP, #8]
0x0D74	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
0x0D76	0x4623    MOV	R3, R4
;__hal_tiva.c, 160 :: 		Delay_1ms();
0x0D78	0xF7FFFEBE  BL	_Delay_1ms+0
;__hal_tiva.c, 161 :: 		}
0x0D7C	0x4619    MOV	R1, R3
; ptr end address is: 12 (R3)
0x0D7E	0xE7E5    B	L___irthermo3_driver_hal_i2cRead13
L___irthermo3_driver_hal_i2cRead14:
;__hal_tiva.c, 162 :: 		res |= fp_i2cRead(ptr, _I2C_MASTER_MODE_BURST_RECEIVE_FINISH);
; ptr start address is: 4 (R1)
0x0D80	0x4608    MOV	R0, R1
0x0D82	0x2105    MOVS	R1, #5
; ptr end address is: 4 (R1)
0x0D84	0x4C0C    LDR	R4, [PC, #48]
0x0D86	0x6824    LDR	R4, [R4, #0]
0x0D88	0x47A0    BLX	R4
0x0D8A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0D8E	0x4304    ORRS	R4, R0
0x0D90	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 163 :: 		}
L___irthermo3_driver_hal_i2cRead12:
L___irthermo3_driver_hal_i2cRead10:
;__hal_tiva.c, 164 :: 		if( endMode == END_MODE_RESTART ) {
0x0D94	0xF89D4010  LDRB	R4, [SP, #16]
0x0D98	0x2C01    CMP	R4, #1
0x0D9A	0xD102    BNE	L___irthermo3_driver_hal_i2cRead15
;__hal_tiva.c, 165 :: 		startF = 1;
0x0D9C	0x2501    MOVS	R5, #1
0x0D9E	0x4C04    LDR	R4, [PC, #16]
0x0DA0	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 166 :: 		}
L___irthermo3_driver_hal_i2cRead15:
;__hal_tiva.c, 167 :: 		return res;
0x0DA2	0xF9BD0008  LDRSH	R0, [SP, #8]
;__hal_tiva.c, 168 :: 		}
L_end_hal_i2cRead:
0x0DA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DAA	0xB005    ADD	SP, SP, #20
0x0DAC	0x4770    BX	LR
0x0DAE	0xBF00    NOP
0x0DB0	0x00002000  	__irthermo3_driver_startF+0
0x0DB4	0x005C2000  	__irthermo3_driver_fp_i2cStart+0
0x0DB8	0x00642000  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_09.c, 677 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0ADC	0xB081    SUB	SP, SP, #4
0x0ADE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 678 :: 		
0x0AE2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AE4	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0AE6	0x4803    LDR	R0, [PC, #12]
0x0AE8	0xF7FFFC32  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 679 :: 		
L_end_I2C0_Read:
0x0AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF0	0xB001    ADD	SP, SP, #4
0x0AF2	0x4770    BX	LR
0x0AF4	0x00004002  	I2C0_MSA+0
; end of _I2C0_Read
__Lib_I2C_09_I2Cx_Read:
;__Lib_I2C_09.c, 422 :: 		
; mode start address is: 8 (R2)
; i2cBase start address is: 0 (R0)
0x0350	0xB084    SUB	SP, SP, #16
0x0352	0xF8CDE000  STR	LR, [SP, #0]
0x0356	0x4604    MOV	R4, R0
0x0358	0x9103    STR	R1, [SP, #12]
; mode end address is: 8 (R2)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 16 (R4)
; mode start address is: 8 (R2)
;__Lib_I2C_09.c, 423 :: 		
0x035A	0xF04F0300  MOV	R3, #0
0x035E	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 427 :: 		
0x0360	0x4B5E    LDR	R3, [PC, #376]
0x0362	0x429C    CMP	R4, R3
0x0364	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read35
;__Lib_I2C_09.c, 428 :: 		
0x0366	0x4B5E    LDR	R3, [PC, #376]
0x0368	0x681B    LDR	R3, [R3, #0]
0x036A	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 429 :: 		
0x036C	0x4B5D    LDR	R3, [PC, #372]
0x036E	0x681B    LDR	R3, [R3, #0]
0x0370	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 430 :: 		
0x0372	0xE058    B	L___Lib_I2C_09_I2Cx_Read36
L___Lib_I2C_09_I2Cx_Read35:
;__Lib_I2C_09.c, 431 :: 		
0x0374	0x4B5C    LDR	R3, [PC, #368]
0x0376	0x429C    CMP	R4, R3
0x0378	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read37
;__Lib_I2C_09.c, 432 :: 		
0x037A	0x4B5C    LDR	R3, [PC, #368]
0x037C	0x681B    LDR	R3, [R3, #0]
0x037E	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 433 :: 		
0x0380	0x4B5B    LDR	R3, [PC, #364]
0x0382	0x681B    LDR	R3, [R3, #0]
0x0384	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 434 :: 		
0x0386	0xE04E    B	L___Lib_I2C_09_I2Cx_Read38
L___Lib_I2C_09_I2Cx_Read37:
;__Lib_I2C_09.c, 435 :: 		
0x0388	0x4B5A    LDR	R3, [PC, #360]
0x038A	0x429C    CMP	R4, R3
0x038C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read39
;__Lib_I2C_09.c, 436 :: 		
0x038E	0x4B5A    LDR	R3, [PC, #360]
0x0390	0x681B    LDR	R3, [R3, #0]
0x0392	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 437 :: 		
0x0394	0x4B59    LDR	R3, [PC, #356]
0x0396	0x681B    LDR	R3, [R3, #0]
0x0398	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 438 :: 		
0x039A	0xE044    B	L___Lib_I2C_09_I2Cx_Read40
L___Lib_I2C_09_I2Cx_Read39:
;__Lib_I2C_09.c, 439 :: 		
0x039C	0x4B58    LDR	R3, [PC, #352]
0x039E	0x429C    CMP	R4, R3
0x03A0	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read41
;__Lib_I2C_09.c, 440 :: 		
0x03A2	0x4B58    LDR	R3, [PC, #352]
0x03A4	0x681B    LDR	R3, [R3, #0]
0x03A6	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 441 :: 		
0x03A8	0x4B57    LDR	R3, [PC, #348]
0x03AA	0x681B    LDR	R3, [R3, #0]
0x03AC	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 442 :: 		
0x03AE	0xE03A    B	L___Lib_I2C_09_I2Cx_Read42
L___Lib_I2C_09_I2Cx_Read41:
;__Lib_I2C_09.c, 443 :: 		
0x03B0	0x4B56    LDR	R3, [PC, #344]
0x03B2	0x429C    CMP	R4, R3
0x03B4	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read43
;__Lib_I2C_09.c, 444 :: 		
0x03B6	0x4B56    LDR	R3, [PC, #344]
0x03B8	0x681B    LDR	R3, [R3, #0]
0x03BA	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 445 :: 		
0x03BC	0x4B55    LDR	R3, [PC, #340]
0x03BE	0x681B    LDR	R3, [R3, #0]
0x03C0	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 446 :: 		
0x03C2	0xE030    B	L___Lib_I2C_09_I2Cx_Read44
L___Lib_I2C_09_I2Cx_Read43:
;__Lib_I2C_09.c, 447 :: 		
0x03C4	0x4B54    LDR	R3, [PC, #336]
0x03C6	0x429C    CMP	R4, R3
0x03C8	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read45
;__Lib_I2C_09.c, 448 :: 		
0x03CA	0x4B54    LDR	R3, [PC, #336]
0x03CC	0x681B    LDR	R3, [R3, #0]
0x03CE	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 449 :: 		
0x03D0	0x4B53    LDR	R3, [PC, #332]
0x03D2	0x681B    LDR	R3, [R3, #0]
0x03D4	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 450 :: 		
0x03D6	0xE026    B	L___Lib_I2C_09_I2Cx_Read46
L___Lib_I2C_09_I2Cx_Read45:
;__Lib_I2C_09.c, 451 :: 		
0x03D8	0x4B52    LDR	R3, [PC, #328]
0x03DA	0x429C    CMP	R4, R3
0x03DC	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read47
;__Lib_I2C_09.c, 452 :: 		
0x03DE	0x4B52    LDR	R3, [PC, #328]
0x03E0	0x681B    LDR	R3, [R3, #0]
0x03E2	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 453 :: 		
0x03E4	0x4B51    LDR	R3, [PC, #324]
0x03E6	0x681B    LDR	R3, [R3, #0]
0x03E8	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 454 :: 		
0x03EA	0xE01C    B	L___Lib_I2C_09_I2Cx_Read48
L___Lib_I2C_09_I2Cx_Read47:
;__Lib_I2C_09.c, 455 :: 		
0x03EC	0x4B50    LDR	R3, [PC, #320]
0x03EE	0x429C    CMP	R4, R3
0x03F0	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read49
;__Lib_I2C_09.c, 456 :: 		
0x03F2	0x4B50    LDR	R3, [PC, #320]
0x03F4	0x681B    LDR	R3, [R3, #0]
0x03F6	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 457 :: 		
0x03F8	0x4B4F    LDR	R3, [PC, #316]
0x03FA	0x681B    LDR	R3, [R3, #0]
0x03FC	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 458 :: 		
0x03FE	0xE012    B	L___Lib_I2C_09_I2Cx_Read50
L___Lib_I2C_09_I2Cx_Read49:
;__Lib_I2C_09.c, 459 :: 		
0x0400	0x4B4E    LDR	R3, [PC, #312]
0x0402	0x429C    CMP	R4, R3
0x0404	0xD106    BNE	L___Lib_I2C_09_I2Cx_Read51
;__Lib_I2C_09.c, 460 :: 		
0x0406	0x4B4E    LDR	R3, [PC, #312]
0x0408	0x681B    LDR	R3, [R3, #0]
0x040A	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 461 :: 		
0x040C	0x4B4D    LDR	R3, [PC, #308]
0x040E	0x681B    LDR	R3, [R3, #0]
0x0410	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 462 :: 		
0x0412	0xE008    B	L___Lib_I2C_09_I2Cx_Read52
L___Lib_I2C_09_I2Cx_Read51:
;__Lib_I2C_09.c, 463 :: 		
0x0414	0x4B4C    LDR	R3, [PC, #304]
0x0416	0x429C    CMP	R4, R3
0x0418	0xD105    BNE	L___Lib_I2C_09_I2Cx_Read53
;__Lib_I2C_09.c, 464 :: 		
0x041A	0x4B4C    LDR	R3, [PC, #304]
0x041C	0x681B    LDR	R3, [R3, #0]
0x041E	0x9302    STR	R3, [SP, #8]
;__Lib_I2C_09.c, 465 :: 		
0x0420	0x4B4B    LDR	R3, [PC, #300]
0x0422	0x681B    LDR	R3, [R3, #0]
0x0424	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 466 :: 		
L___Lib_I2C_09_I2Cx_Read53:
L___Lib_I2C_09_I2Cx_Read52:
L___Lib_I2C_09_I2Cx_Read50:
L___Lib_I2C_09_I2Cx_Read48:
L___Lib_I2C_09_I2Cx_Read46:
L___Lib_I2C_09_I2Cx_Read44:
L___Lib_I2C_09_I2Cx_Read42:
L___Lib_I2C_09_I2Cx_Read40:
L___Lib_I2C_09_I2Cx_Read38:
L___Lib_I2C_09_I2Cx_Read36:
;__Lib_I2C_09.c, 468 :: 		
0x0426	0x2A07    CMP	R2, #7
0x0428	0xD003    BEQ	L___Lib_I2C_09_I2Cx_Read107
0x042A	0x2A0B    CMP	R2, #11
0x042C	0xD001    BEQ	L___Lib_I2C_09_I2Cx_Read106
0x042E	0x4620    MOV	R0, R4
0x0430	0xE017    B	L___Lib_I2C_09_I2Cx_Read56
L___Lib_I2C_09_I2Cx_Read107:
L___Lib_I2C_09_I2Cx_Read106:
;__Lib_I2C_09.c, 470 :: 		
; timeout start address is: 24 (R6)
0x0432	0x9E02    LDR	R6, [SP, #8]
; i2cBase end address is: 16 (R4)
; timeout end address is: 24 (R6)
; mode end address is: 8 (R2)
0x0434	0x4620    MOV	R0, R4
0x0436	0xB2D1    UXTB	R1, R2
;__Lib_I2C_09.c, 471 :: 		
L___Lib_I2C_09_I2Cx_Read57:
; timeout start address is: 24 (R6)
; mode start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0438	0x1D03    ADDS	R3, R0, #4
0x043A	0x681C    LDR	R4, [R3, #0]
0x043C	0xF3C41380  UBFX	R3, R4, #6, #1
0x0440	0xB173    CBZ	R3, L___Lib_I2C_09_I2Cx_Read58
;__Lib_I2C_09.c, 473 :: 		
0x0442	0x9B02    LDR	R3, [SP, #8]
0x0444	0xB14B    CBZ	R3, L___Lib_I2C_09_I2Cx_Read110
;__Lib_I2C_09.c, 474 :: 		
0x0446	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Read60
; mode end address is: 4 (R1)
; timeout end address is: 24 (R6)
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 475 :: 		
0x0448	0x2003    MOVS	R0, #3
0x044A	0x9C01    LDR	R4, [SP, #4]
0x044C	0x47A0    BLX	R4
;__Lib_I2C_09.c, 476 :: 		
0x044E	0x2001    MOVS	R0, #1
0x0450	0xE040    B	L_end_I2Cx_Read
;__Lib_I2C_09.c, 477 :: 		
L___Lib_I2C_09_I2Cx_Read60:
;__Lib_I2C_09.c, 478 :: 		
; i2cBase start address is: 0 (R0)
; timeout start address is: 24 (R6)
; mode start address is: 4 (R1)
